{| class="wikitable"
|+ 
|-
|
! Changing default policy to accept/reject (by issuing a single rule)
! Ethernet MAC destination address
! Ethernet MAC source address
! IP destination address(es)
! IP source address(es)
! Inbound firewall (ingress)
! Outbound firewall (egress)
! TCP/UDP destination port(s)
! TCP/UDP source port(s)
|-
! IPFire
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
|-
! Trend Micro Internet Security
| Yes
| No
| No
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
|-
! Untangle
| Yes
| No
| No
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
|-
! Vyatta
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
|-
! WinGate
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
|-
! Windows 7 /
Windows 2008 R2
Firewall
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
|-
! Windows Vista Firewall
| Yes
| No
| No
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
|-
! Windows XP Firewall
| No
| No
| No
| No
| Yes
| Yes
| No
| Partial
| No
|-
! Zeroshell
| Yes
| No
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
|-
! Zorp
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
|}
