{| class="wikitable"
|+ Comparison of programming languages (basic instructions) -  Loop statements
|-
|
! do while
! for i = first to last
! foreach
! while
|-
! ALGOL 68
| 
| 
| 
| 
|-
! ALGOL 68
|     do statements od
| 
| 
|     do statements od
|-
! Ada
| 
| 
| 
| 
|-
! C (C99)
| 
| 
| N/A
| 
|-
! C#
| 
| 
| 
| 
|-
! C++ (STL)
| 
| 
| (C++11)
| 
|-
! D
| 
| 
| 
| 
|-
! Go
| 
| 
| 
| 
|-
! Java
| 
| 
| 
| 
|-
! JavaScript
| 
| 
| (JS 1.6+, deprecated)
or
 (EcmaScript 6 proposal, supported in Firefox)
| 
|-
! Objective-C
| 
| 
| 
| 
|-
! PHP
| 
| 
| 
| 
|-
! Swift
| 
| 
| 
| 
|-
! Windows PowerShell
| 
| 
| 
| 
|}
