{{orphan|date=July 2010}}

The following tables compare general and technical information for notable [[computer cluster]] [[software]]. This software can be grossly separated in 4 categories: [[Job scheduler]], nodes management, nodes installation and integrated stack (all the above).

== General information ==

<!-- keep this list in alphabetical order in two group. The first software with answer then software that need answer please  -->

{| class="wikitable sortable" style="font-size: 80%; text-align: center; width: auto;"
! Software
! Maintainer
! Category
! Development status
! ArchitectureOCS
! [[High-performance computing|High-Performance]]/ [[High-Throughput Computing]]
! [[Software license|License]]
! Platforms supported
! Cost
! Paid support available
|-
! {{rh}} | [http://www.alchemi.net Alchemi]
| 
| 
| 
|
| 
| 
| 
| 
|
|-
! {{rh}} | [[Amoeba distributed operating system|Amoeba]]
| 
| 
|
| 
| 
| [[MIT license|MIT]]
| 
| 
|
|-
! {{rh}} | [[Base One Foundation Component Library]]
| 
| 
| 
| 
| 
| [[Proprietary software|Proprietary]]
|
| 
|
|-
! {{rh}} | [[HTCondor]] [http://research.cs.wisc.edu/htcondor/]
| [[University Of Wisconsin]] CS dep
| Job/Data Scheduler
| actively developed
| Distributed master/executions/submits node
| HTC
| [[Apache license]] v2.0
| [[Unix-like]], [[Microsoft Windows|Windows]], [[Mac OS X]]
| Free
| Yes
|-
! {{rh}} | [[DIET]]
| [[Institut national de recherche en informatique et en automatique|INRIA]], [http://www.sysfera.com SysFera], Open Source
| All in one
| actively developed
| GridRPC, SPMD, Hierarchical and distributed architecture, CORBA
| HTC/HPC
| [[CeCILL]]
| [[Unix-like]], [[Microsoft Windows|Windows]], [[Mac OS X]], [[AIX]]
| Free
| Yes
|-
! {{rh}} | [[Ganglia (software)|Ganglia]] [http://ganglia.info/]
| 
| Monitoring
| actively developed
| 
| 
| [[BSD license|BSD]]
| [[Unix]], [[Linux]], [[Microsoft Windows|Windows]] NT/XP/2000/2003/2008,  FreeBSD, NetBSD, OpenBSD, DragonflyBSD, Mac OS X, Solaris, AIX, IRIX, Tru64, HPUX.
| Free
|
|-
! {{rh}} | [http://www.GreenTeaTech.com GreenTea Software]
| 
| 
| 
| 
| 
| 
| 
|
|
|-
! {{rh}} | [http://www.gridbus.org Gridbus Toolkit]
| 
| 
| 
| 
| 
| 
|
| 
|
|-
! {{rh}} | [[Globus Toolkit]]
| Globus Alliance, Argonne National Laboratory
| Job/Data Scheduler
| actively developed
| SOA Grid
| 
| 
| Linux
| Free
|
|-
! {{rh}} | [[Grid MP]] [http://www.univaud.com/]
| [[Univa]] (formerly [[United Devices]])
| Job Scheduler
| actively developed
| Distributed master/worker
| HTC/HPC
| [[Proprietary software|Proprietary]]
| Windows, Linux, Mac OS X, Solaris
| Cost
|
|-
! {{rh}} | [https://github.com/earonesty/grun grun]
| Erik Aronesty ([http://www.expressionanalysis.com Expression Analysis])
|
| actively developed
| master/worker
| HPC/HTC
| [[GNU General Public License|GPL]]
| Linux, Mac OS X, BSD
| Free
|
|-
! {{rh}} | [http://www.jppf.org JPPF]
| Laurent Cohen (founder)
|
| actively developed
| distributed master/worker and P2P
| HPC/HTC
