{| class="wikitable"
|+ 
|-
|
! OpenXPS
! PDF
|-
! 
| 
| 
|-
! 3D graphic content
| X3D (ISO/IEC 19775/19776)
| U3D (Standard ECMA-363)
|-
! Alpha channel in color definitions
| Yes
| No
|-
! Annotations
| Yes
| Yes
|-
! Based on a format
developed by
| Microsoft
| Adobe Systems
|-
! CMYK support
| Yes
| Yes
|-
! Change tracking
| No
| No
|-
! Compression format
| ZIP
| LZW for both text and images; JPEG, JPEG 2000, and RLE for images only
|-
! Container structure
| Open Packaging Conventions (ISO/IEC 29500-2:2008)
| 
|-
! Digital signatures
| Yes
| Yes
|-
! Document bookmarks and outline
| Yes
| Yes
|-
! Fast page by page download from web servers
| Yes
| Yes
|-
! File format
| OpenXPS
| PDF
|-
! Filename extensions
| 
| 
|-
! First public release date
| 2006
| 1993
|-
! Full file content compression
| Yes
| Compression of collections of objects
|-
! Gradient fills
| Yes
| Yes
|-
! Gray support
| Yes
| Yes
|-
! HD Photo / JPEG XR (ISO/IEC 29199-2:2009)
| Yes
| No
|-
! Hyperlinks
| Yes
| Yes
|-
! Image transparencies
| Yes
| Yes
|-
! Internet media types
| 
| 
|-
! JBIG2 for grayscale images
| No
| Yes
|-
! JPEG (RGB and CMYK) (ISO/IEC 10918-1)
| Yes
| Yes
|-
! JPEG 2000 (ISO/IEC 15444-1)
| No
| Yes
|-
! Language type
| Markup language (XML)
| PDF is a database of objects that may be created from PostScript or generated directly by an application.
|-
! Latest stable version
| Ecma International Standard ECMA-388 — Open XML Paper Specification — 1st Edition
| ISO 32000-1:2008 — Document management — Portable document format — Part 1: PDF 1.7
|-
! Latest standardised version
| Ecma International Standard ECMA-388 — Open XML Paper Specification — 1st Edition
| ISO 32000-1:2008 — Document management — Portable document format — Part 1: PDF 1.7
|-
! Multiple documents in one file
| Yes
| Yes
|-
! PNG
| Yes
| Yes
|-
! Page thumbnails
| Yes
| Yes
|-
! Password protection
| Yes
| Yes
|-
! RGB support
| Yes
| Yes
|-
! Reflowable
| No
| With Tagged PDF
|-
! Spot color support
| Yes
| Yes
|-
! Standard licensing
| Ecma copyrighted free download
| ISO copyrighted free download
|-
! Standardized by
| Ecma International
| ISO
|-
! Support for multiple transparency blending modes
| ?
| Yes
|-
! TIFF (RGB and CMYK)
| Yes
| No
|-
! XML schema representation
| XML Schema (W3C) (XSD) and RELAX NG (ISO/IEC 19757-2)
| N/A
|}
