{| class="wikitable"
|+ 
|-
|
! Message templates
! Message templates individual for
! Support in message templates scripts, programming languages
|-
! Alpine
| No
| No
| any
| ?
| No
| No
| ?
| No
| Yes
| Yes
| ?
| ?
| Yes
| ?
|-
! Atmail
| No
| Yes
| any
| No
| Yes
| No
| No
| No
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
|-
! Becky! Internet Mail
| ?
| ?
| any
account
folder
| 
| ?
| ?
| ?
| ?
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
|-
! Citadel
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
|-
! Claws Mail
| ?
| No
| account
folder
| Perl, Python
| No
| Yes
| ?
| No
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
|-
! Client
| Java
| JavaScript
| Message templates individual for
| Other (specify)
| PHP Scripts
| Python
| Regular expression
| VBScript
| forward
| new
| print
| read confirmation
| reply
| save
|-
! Client
| Support in message templates scripts, programming languages
| Support in message templates scripts, programming languages
| Message templates individual for
| Support in message templates scripts, programming languages
| Support in message templates scripts, programming languages
| Support in message templates scripts, programming languages
| Support in message templates scripts, programming languages
| Support in message templates scripts, programming languages
| Message templates
| Message templates
| Message templates
| Message templates
| Message templates
| Message templates
|-
! Cone
| No
| No
| ?
| No
| No
| No
| No
| No
| No
| Yes
| No
| No
| No
| No
|-
! Courier
| No
| No
| ?
| No
| No
| No
| No
| No
| Yes
| Yes
| Yes
| No
| Yes
| Yes
|-
! Elm
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
|-
! Eudora
| No
| No
| any
| No
| No
| No
| Yes
| No
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
|-
! Eureka Email
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
|-
! Evolution
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
|-
! Gnus
| No
| No
| ?
| elisp
| No
| No
| Yes
| No
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
|-
! GroupWise
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| No
| Yes
| ?
| Yes
| No
| Yes
|-
! IBM Notes
| Yes
| Yes
| ?
| LotusScript, Formula language
| No
| No
| Yes
| No
| Yes
| Yes
| ?
| Yes
| Yes
| ?
|-
! KMail
| ?
| ?
| none
| ?
| No
| No
| ?
| No
| Yes
| Yes
| No
| No
| Yes
| No
|-
! Mail
| ?
| No
| ?
| AppleScript, Automator
| No
| No
| No
| No
| No
| Yes Mac OS 10.5 (Leopard)
| ?
| No
| No
| ?
|-
! Microsoft Entourage
| ?
| ?
| ?
| AppleScript, Automator
| ?
| ?
| ?
| ?
| Yes
| Yes
| ?
| Yes
| Yes
| ?
|-
! Microsoft Office Outlook
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| Yes
| Yes
| ?
| Yes
| Yes
| ?
|-
! Mozilla Mail & Newsgroups
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
