{| class="wikitable"
|+ Data storage modes
|-
|
! HOLAP
! MOLAP
! Offline
! ROLAP
|-
! Essbase
| Yes
| Yes
| 
| Yes
|-
! IBM Cognos
| Yes
| Yes
| 
| Yes
|-
! IBM TM1
| No
| Yes
| 
| No
|-
! Infor BI OLAP Server
| No
| Yes
| Local cubes
| No
|-
! Jedox OLAP Server
| Yes
| Yes
| 
| Yes
|-
! MicroStrategy Intelligence Server
| Yes
| Yes
| MicroStrategy Office,
 Dynamic Dashboards
| Yes
|-
! Microsoft Analysis Services
| Yes
| Yes
| Local cubes,
 PowerPivot for Excel
| Yes
|-
! Mondrian OLAP server
| Yes
| Yes
| 
| Yes
|-
! Oracle Database OLAP Option
| Yes
| Yes
| 
| Yes
|-
! SAP NetWeaver BW
| No
| Yes
| 
| Yes
|-
! SAS OLAP Server
| Yes
| Yes
| 
| Yes
|-
! icCube
| No
| Yes
| Offline Cubes
| No
|}
