==ICBMs by country==

'''Legend for launch system status in below table:'''
{{legend inline|White|'''Operational'''}} {{legend inline|khaki|'''Under development'''}} {{legend inline|lightgrey|'''Inactive'''}} {{legend inline|skyblue|'''Unknown status'''}}

{|class="wikitable sortable"
|-
! width=20|S No.
! Name
! width=60|Operator
! width=180|Manufacturer
! data-sort-type="number"|Max Range
! data-sort-type="number"|Missile mass
! Warhead/Payload
! width=80|Status
! width=40|First flight
! [[Multiple independently targetable reentry vehicle|MIRV]]
! width=150|Mobility
! width=50|Accuracy ([[Circular error probable|CEP]])
|- style="background:white;"
|1
|[[R-36 (missile)|R-36M]]
|[[USSR]]
|[[Yuzhmash|Yuzhny Machine-Building Plant]]
|16,000&nbsp;km
|209,600&nbsp;kg
|20 Mt of TNT
|Active
|1988
|Yes
|[[Missile silo|Silo]]
|700 m
|- style="background:white;"
|2
|[[R-36M2 Voevoda]]<ref group=Note>This is world's heaviest ICBM with a [[throw-weight]] of 8,800 kg.</ref> 
|USSR
|Yuzhmash|Yuzhny Machine-Building Plant
|11,200&nbsp;km
|211,100&nbsp;kg
|20 Mt of TNT
|Active
|1975
|Yes
|Silo
|220 m
|- style="background:white;"
|3
|[[UR-100N (missile)|UR-100N]]
|USSR
|[[Khrunichev|Khrunichev Machine-Building Plant]]
|10,000&nbsp;km
|105,600&nbsp;kg
|550 kt – 5 Mt
|Active
|1973
|Yes
|Silo
|N/A
|- style="background:white;"
|4
|[[RT-2PM Topol]]
|USSR
|[[Votkinsk Machine Building Plant]]
|10,500&nbsp;km
|45,100&nbsp;kg
|800 kt
|Active
|1985
|No
|Road-mobile [[Transporter erector launcher|TEL]]
|200 m
|- style="background:white;"
|5
|[[RT-2PM2 Topol-M]]
|[[Russia]]
|Votkinsk Machine Building Plant
|11,000&nbsp;km
|47,200&nbsp;kg
|800 kt
|Active
|1994
|Yes
|[[Missile silo|Silo]], road-mobile TEL
|200 m
|- style="background:white;"
|6
|[[RS-24]]
|Russia
|Votkinsk Machine Building Plant
|12,000&nbsp;km
|49,000&nbsp;kg
|4 <tt>x</tt> 550 kt 
|Active
|2007
|Yes
|Silo, road-mobile TEL
|50 m
|- style="background:white;"
|7
|[[R-29 Vysota|R-29R]]
|Russia
|State Rocket Center Makayev
|6,500&nbsp;km
|35,300&nbsp;kg
|1650&nbsp;kg
|Active
|N/A
|N/A
|[[Delta class submarine#Delta III (Project 667BDR, Kalmar) 14 boats|Delta III Submarine]]
|N/A
|- style="background:white;"
|8
|[[R-29 Vysota|R-29RK]]
|Russia
|State Rocket Center Makayev
|6,500&nbsp;km
|34,388&nbsp;kg
|1650&nbsp;kg
|Active
|N/A
|Yes
|Delta III Submarine
|N/A
|- style="background:white;"
|9
|[[R-29 Vysota|R-29RL]]
|Russia
|State Rocket Center Makayev
|9,000&nbsp;km
|35,300&nbsp;kg
|1650&nbsp;kg
|Active
|N/A
|Yes
|Delta III Submarine
|N/A
|- style="background:white;"
|10
|[[R-29RM Shtil|R-29RM]]
|Russia
|Krasnoyarsk Machine-Building Plant
|8,300&nbsp;km
|40,300&nbsp;kg
|4 <tt>x</tt> 100 kt
|Active
|N/A
|Yes
|[[Delta IV class submarine|Delta IV Submarine]]
|N/A
|- style="background:white;"
||11
|[[R-29RMU Sineva]]
|Russia
|Krasnoyarsk Machine-Building Plant
|11,547&nbsp;km
|40,300&nbsp;kg
|N/A
|Active
|2004
|Yes (6)
|Delta IV Submarine
|N/A
|- style="background:khaki;"
|12
|[[R-29RMU2 Layner]]
|Russia
|Krasnoyarsk Machine-Building Plant
|11,000&nbsp;km+
|40,000&nbsp;kg
|N/A
|Development work complete
|2011
|Yes (12)
|Delta IV Submarine
|N/A
|- style="background:khaki;"
|13
|[[RSM-56 Bulava]]
|Russia
|Votkinsk Plant State Production Association
|10,000&nbsp;km
|36,800&nbsp;kg
|6 <tt>x</tt> 150 kt
|Approved for service
|2005
|Yes
|[[Borei class submarine]]
|200 m
|- style="background:lightgrey;"
|14
|[[R-7 Semyorka]]<ref group=Note>The world's '''first''' [[intercontinental ballistic missile]].</ref>
|USSR
|[[Soviet Academy of Sciences]]
|12,000&nbsp;km
|280,000&nbsp;kg
|2.9 Mt of TNT
|Inactive
|1959
|No
|Launch pad
|5,000 m
|- style="background:lightgrey;"
|15
|[[R-16 (missile)|R-16]]
|USSR
|[[Khartron]]
|11,000&nbsp;km
|141,000&nbsp;kg
|5 Mt
|Inactive
|1961
|No
|Silo
|2,700 m
|- style="background:lightgrey;"
|16
|[[R-9 Desna]]
|USSR
|[[NPO Energomash]]<br />Khartron
|11,000&nbsp;km
|N/A
|2.3 Mt 
|Inactive
|1961
|No
|Silo
