{| class="wikitable"
|+ ECMAScript version support
|-
|
! Blink
! Gecko
! Presto
! Trident
! WebKit
|-
! ActionScript extensions
| No
| No
| No
| No
| No
|-
! E4X
| No
| Dropped
| No
| No
| No
|-
! ECMAScript Edition 3
| Yes
| 0.6
| 1.0
| Yes
| Yes
|-
! ECMAScript Edition 5
| Yes
| 2.0
| Yes
| 5.0
| Partial
|-
! JScript .NET extensions
| No
| No
| No
| No
| No
|-
! JavaScript 1.5 extensions
| Yes
| 0.6
| 1.0
| No
| Yes
|-
! JavaScript 1.6 extensions
(excluding E4X)
| Partial
| 1.8
| Partial
| No
| Partial
|-
! JavaScript 1.7 extensions
| No
| 1.8.1
| Partial
| No
| No
|-
! JavaScript 1.8 extensions
| Partial
| 1.9
| No
| No
| Partial
|-
! JavaScript 1.8.1 extensions
| No
| 1.9.1
| No
| No
| No
|-
! Name of ECMAScript Engine
| V8
| Spidermonkey/TraceMonkey/JägerMonkey/IonMonkey
| Linear B/Futhark/Carakan
| JScript/Chakra
| JavaScriptCore/SquirrelFish Extreme
|}
