{{Refimprove|date=January 2010}}
<!-- This comparison is for notable software, i.e. that which has an article in Wikipedia.  Do not add weblinks, do not add products which do not have articles. -->
The following '''comparison of accounting software''' documents the various features and differences between different professional [[accounting software]] and [[personal finance]] packages. The comparison only focus considering financial and external accounting functions. No comparison is made for internal/management accounting, cost accounting, budgeting, or integrated MAS accounting.

== Free and open source software ==
{| class="wikitable sortable" cellpadding="1" style="font-size:85%; border:gray solid 1px; text-align:center; width:auto; table-layout:fixed;"
|- style="background: #ececec;"
! style="width: 12em" | Package
! [[License]]
! [[Microsoft Windows|Windows]]
! [[Mac OS]]
! [[Linux]]
! Market focus
! [[General ledger|GL]]
! [[Accounts receivable|AR]]/[[Accounts payable|AP]]
! [[Double-entry bookkeeping system|DEB]]
! [[Multi-currency pricing|$£€¥]]
! [[Online banking|OB]]
! [[Point of sale|POS]]
! [[E-commerce|EC]]
! [[Stock|S]][[Option (finance)|O]][[Commodities|C]][[Trade (financial instrument)|T]]
! [[Payroll|PR]]
! [[Enterprise resource planning|ERP]]
! [[Customer relationship management|CRM]]
! [[Business Intelligence|BI]]
! [[Human resource management|HRM]]
! [[Manufacturing|Manf.]]<br />[[Bill of Materials|/BOM]]
! [[Supply chain management|SCM]]
! [[Inventory Management|IM]]—
! [[Records management|RM]]
! [[Distribution (business)|D]]/[[Warehouse management system|WM]]
! [[Multi-user|MU]]
! Multi<br />Co
! [[Tax form|Tax]]
! Other Features
! Structure
! Language
|-
! style="text-align: left; background: #ececec;" | [[Adempiere]]
| [[GPL]]
| {{yes}}
| {{yes}}
| {{yes}}
| Mid-market
| {{yes}}
| {{yes}}
|{{yes}}
|{{yes}}
|
| {{yes}}
| {{yes}}
|
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
|
| {{yes}}
|
|
| 
| ?
| Web based
| Java on JBoss, GlassFish, PostgreSQL
|-
! style="text-align: left; background: #ececec;" | [[Apache OFBiz]]
| [[Apache License]]
| {{yes}}
| {{yes}}
| {{yes}}
| Small to Mid-Sized Enterprises
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| 
| {{yes}}
| {{yes}}
| 
| 
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| 
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| [[SaaS]], Calendar, Webmail
| Multi-User, Web Access, Cloud Hostable
| Java
|-
! style="text-align: left; background: #ececec;" | [[Compiere]]
| [[GPL2]], other proprietary 
| {{yes}}
| {{yes}}
| {{yes}}
| Mid-market
| 
| 
| 
| 
| 
| {{yes}}
| 
| 
| 
| {{yes}}
| {{yes}}
| 
| 
| {{yes}}
| 
| 
| 
| {{yes}}
| 
| 
| 
| [[Manufacturing execution system|MES]]
| Web based
| Java EE
|-
! style="text-align: left; background: #ececec;" | [[Frontaccounting|FrontAccounting]]
| [[GPL]]v3
| {{yes}}
| {{yes}}
| {{yes}}
| Low to Mid-Market
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| 
| {{yes}}
| 
| 
| 
| {{yes}}
| {{yes}}
| 
| 
| {{yes}}
| {{yes}}
| {{yes}}
| 
| 
| {{yes}}
| {{yes}}
| 
|  
| Web based
| PHP
|-
! style="text-align: left; background: #ececec;" | [[GnuCash]]
| [[GPL]]
| {{yes}}
| {{yes}}
| {{yes}}
| Personal and small enterprise
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}} 
| 
| 
| {{yes}}
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| ltd
| 
| Stand alone 
| C, Scheme
|-
! style="text-align: left; background: #ececec;" | [[GNU Enterprise]]
| [[GPL]]
| {{yes}}
| {{yes}}
| {{yes}}
| Mid to high end market
| 
| 
| 
| {{yes}}
| 
| 
| {{yes}}
| 
| 
| {{yes}}
| {{yes}}
| 
| {{yes}}
| 
| {{yes}}
| 
| 
| 
| 
| 
| 
| 
| Web based + stand alone
| Python
|-
! style="text-align: left; background: #ececec;" | [[HomeBank]]
| [[GPL]]
| {{yes}}
| {{yes}}
| {{yes}}
| Personal
| {{yes}}
| 
| {{no}}
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| ?
| stand alone
| C, GTK+
|-
! style="text-align: left; background: #ececec;" | [[iDempiere]]
| [[GPL2]]
| {{yes}}
| {{yes}}
| {{yes}}
| Mid-market
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
|
| {{yes}}
| {{yes}}
|
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
|
| {{yes}}
| {{yes}}
| {{yes}}
| 
| [[SaaS]], Calendar, Project Management
| Web based and Client-server
| Java on Tomcat, OSGi, PostgreSQL, Oracle
|-
! style="text-align: left; background: #ececec;" | [[JFire]]
| [[GPL]]
| {{yes}}
| {{no}}
| {{yes}}
| All Markets
| 
| 
| {{yes}}
| 
| 
| {{yes}}
| 
| 
| 
| {{yes}}
| {{yes}}
| 
| 
| 
| 
| 
| 
| {{yes}}
| 
| 
| 
| 
| Web based, Stand alone
| Java
|-
! style="text-align: left; background: #ececec;" | [[KMyMoney]]
| [[GPL]]
| {{yes}}
| {{yes}}
| {{yes}}
| Personal
| {{yes}}
| 
| {{yes}}
| {{yes}}
| {{yes}}
| 
| 
| {{yes}}
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| stand alone
| C++
|-
