{| class="wikitable"
|+ Comparison of Portuguese and Spanish - Vowels
|-
|
! Portuguese
! Spanish
! Vulgar Latin
(pronunciation)
|-
! a
| /a/
| /a/ ~ /ɐ/
| a ~ á ~ â
| a ~ á
| /a/
|-
! au
| /ow/²
| /o̞/
| o ~ ó
| ou
| /aw/
|-
! e
| /je̞/
| /ɛ/
| ie ~ ié
| e ~ é
| /ɛ/
|-
! i
| /e/
| /e̞/
| e ~ é
| e ~ ê
| /e/
|-
! o
| /ɔ/
| /we̞/
| ue ~ ué
| o ~ ó
| /ɔ/
|-
! u
| /o̞/
| /o/
| o ~ ó
| o ~ ô
| /o/
|-
! ā
| /a/
| /a/ ~ /ɐ/
| a ~ á ~ â
| a ~ á
| /a/
|-
! ē
| /e̞/
| /e/
| e ~ ê
| e ~ é
| /e/
|-
! ī
| /i/
| /i/
| i ~ í
| i ~ í
| /i/
|-
! ō
| /o̞/
| /o/
| o ~ ô
| o ~ ó
| /o/
|-
! ū
| /u/
| /u/
| u ~ ú
| u ~ ú
| /u/
|}
