{| class="wikitable"
|+ 
|-
|
! BSDs
! Linux
! Microsoft Windows
! OS X
! Other
! Solaris
|-
! Cain and Abel
| No
| No
| Yes
| No
| No
| No
|-
! Capsa Free Edition
| No
| No
| Yes
| No
| No
| No
|-
! Carnivore
| No
| No
| Yes
| No
| No
| No
|-
! Clarified Analyzer
| No
| Yes
| Yes
| Yes
| ?
| No
|-
! Clusterpoint Network Traffic
Surveillance System
| Yes
| Yes
| Yes
| Yes
| Any virtual-machine compatible OS
| No
|-
! CommView
| No
| No
| Yes
| No
| No
| No
|-
! EtherApe
| Yes
| Yes
| No
| Yes
| ?
| Yes
|-
! Ettercap
| Yes
| Yes
| Yes
| Yes
| ?
| Yes
|-
! Kismet
| Yes
| Yes
| Yes
| Yes
| ?
| ?
|-
! LANMeter
| No
| No
| No
| No
| Fluke proprietary hardware
| No
|-
! Microsoft Network Monitor
| No
| No
| Yes
| No
| No
| No
|-
! Observer
| No
| No
| Yes
| No
| No
| No
|-
! OmniPeek (formerly AiroPeek, EtherPeek)
| No
| No
| Yes
| No
| No
| No
|-
! SteelCentral Transaction Analyzer
| No
| GUI, plus version 3.5 capture agents
| Yes
| Version 3.5 capture agents on PowerPC only
| Version 3.5 capture agents on AIX and PA-RISC HP-UX only
| Version 3.5 capture agents on SPARC only
|-
! Wireshark (formerly Ethereal)
| Yes
| Yes
| Yes
| Yes
| AIX, HP-UX, IRIX, Tru64 UNIX
| Yes
|-
! Xplico
| No
| Yes
| No
| No
| No
| No
|-
! dSniff
| Yes
| Yes
| ?
| Yes
| ?
| Yes
|-
! justniffer
| Yes
| Yes
| No
| Yes
| ?
| Yes
|-
! netsniff-ng
| No
| Yes
| No
| No
| No
| No
|-
! ngrep
| Yes
| Yes
| Yes
| Yes
| AIX, BeOS, HP-UX, IRIX, Tru64 UNIX
| Yes
|-
! snoop
| No
| No
| No
| No
| No
| Yes
|-
! tcpdump
| Yes
| Yes
| Yes (WinDump)
| Yes
| AIX, HP-UX, IRIX, Tru64 UNIX
| Yes
|}
