{| class="wikitable"
|+ 
|-
|
! Author
! Based framework
! Cost
! First public release
! Software license
! Written in
! stable version
|-
! AIMP
| AIMP DevTeam
| BASS audio library (decoder)
| Free
| August 8, 2006
| Proprietary
| Delphi
| 3.55 (Build 1345) (March 26, 2014; 7 months ago )
|-
! Amarok
| Mark Kretschmann
| via Phonon: GStreamer, xine, MPlayer, VLC, DirectShow, QuickTime
| Free
| June 1, 2003
| GPL
| C++
| 2.8 (August 16, 2013; 14 months ago)
|-
! Aqualung
| Tom Szilagyi et al.
| 
| Free
| January 1, 2006
| GPL
| C
| 0.9beta11 January 30, 2013; 21 months ago
|-
! Audacious
| Audacious Development Team
| XMMS based
| Free
| October 30, 2005
| GPL
| C, C++ (GTK+)
| 3.5 (April 23, 2014; 6 months ago)
|-
! Banshee
| Aaron Bockover
| GStreamer
| Free
| February 17, 2005
| MIT
| C#
| 2.6.2 (February 18, 2014; 8 months ago)
|-
! Beep Media Player
| Milosz Derezynski
| XMMS based
| Free
| June 6, 2004
| GPL
| C
| 0.9.7.1 (October 22, 2005; 9 years ago)
|-
! Clementine
| Clementine Team
| GStreamer
| Free
| March 1, 2011
| GPL
| C++
| 1.2.3 (March 8, 2014; 8 months ago)
|-
! Cog
| Vincent Spader
| 
| Free
| May 1, 2006
| GPL
| Objective-C
| 0.07 (December 24, 2007; 6 years ago)
|-
! Ecoute
| Louka Desroziers & Julien Sagot
| AV Foundation & QuickTime
| Free (until version 4)
| September 2008
| Proprietary
| Objective-C
| 3.0.8
|-
! Exaile
| Adam Olsen
| GStreamer
| Free
| May 24, 2006
| GPL
| Python (GTK+)
| 3.4.2 (November 9, 2014; 8 days ago)
|-
! Flash MP3 Player
| Reality Software
| 
| Free
| March 11, 2008
| Proprietary
| 
| 1.00
|-
! Gear Player
| Zsolt SzatmÃ¡ri
| Core Audio
| Non-free US$3.99
| April 2012
| Proprietary
| Objective-C
| 1.4.29
|-
! Guayadeque Music Player
| 
| GStreamer
| Free
| February 1, 2003
| GPL
| C++ (wxWidgets, wxSqlite)
| 3.11 (February 4, 2014; 9 months ago)
|-
! JuK
| Scott Wheeler
| 
| Free
| February 1, 2003
| GPL
| C++
| 3.11 (February 4, 2014; 9 months ago)
|-
! MPXPLAY
| MPXPLAY
| 
| Free
| January 1, 1998
| GPL
| 
| 1.59 (August 1, 2012; 2 years ago)
|-
! MediaMonkey Gold
| Ventis Media Inc.
| 
| Non-free US$24.95
| August 25, 2003
| Proprietary
| Delphi, C
| 4.1.5.1719 (October 22, 2014; 26 days ago)
|-
! MediaMonkey Lifetime
| Ventis Media Inc.
| 
| Non-free US$49.95
| August 25, 2003
| Proprietary
| Delphi, C
| 4.1.5.1719 (October 22, 2014; 26 days ago)
|-
! MediaMonkey Standard
| Ventis Media Inc.
| 
| Free
| August 25, 2003
| Proprietary
| Delphi, C
| 4.1.5.1719 (October 22, 2014; 26 days ago)
|-
! Music Player Daemon
| Warren Dukes
| 
| Free
| May 1, 2003
| GPL
| C
| 0.19.2 (November 2, 2014; 15 days ago)
|-
! Music on Console
| Damian Pietras
| 
| Free
| January 1, 2002
| GPL
| C
| 2.4.4 (January 4, 2009; 5 years ago)
|-
