==35 mm==
The [[35 mm film]] [[film gauge|gauge]] has long been the most common gauge in professional usage, and thus enjoys the greatest number of cameras currently available for professional usage. The modern era of 35 mm cameras dates to the 1970s, when [[Arri]]'s [[Arriflex 35BL]] and [[Panavision]]'s original [[Panaflex]] models emerged as the first self-blimped, lightweight cameras. Another distinguishing characteristic of modern cameras is the adoption of stronger [[lens mount]] seatings secured with a [[breech lock]] - namely the [[Arri PL]] and [[PV mount]], both of which were designs descended from the [[BNCR mount]] of Mitchell cameras. 

===General===
*'''Camera model''' - specific camera body models and variants, usually officially authorized
*'''Camera line''' - either the body family (similar bodies) or system family (complementary design)
*'''Manufacturer''' - company of origin
*'''Introduced''' - first year of known usage
*'''Weight''' - usually just the body, but may include accessories as mentioned
*'''MOS/Sync''' - Sync-sound cameras are able to both maintain a constant speed (usually [[crystal oscillator|crystal lock]]) and run quietly enough not to be heard by the sound recordist. [[MOS (film)|MOS]] cameras do not meet either one or both of these requirements, and are usually used either for applications where camera noise is not a concern, or non-standard camera speeds are required. A camera is also deemed MOS if it can not hold a constant speed, regardless of its noise levels.
*'''Noise level''' - measured noise made by the camera, usually without film and at a given distance of several feet. MOS cameras do not have a noise level since they are not intended to be used with recorded sound and thus are much louder.

:''A limited number of cameras prior to the modern period are listed due to their prevalence in special applications.''
{| class="wikitable sortable" style="font-size: smaller; width: auto; text-align: center;"
|-
! Camera model
! Camera line
! Manufacturer
! Introduced
! width="25%"|Weight
! MOS/Sync
! Noise Level
|-
! Eyemo 71K
| [[Eyemo]]
| [[Bell and Howell]]
| 1925
| 11&nbsp;lb (5.0&nbsp;kg)
| MOS
| N/A
|-
! Arriflex 35-2C
| [[Arriflex 35-II]]
| [[Arri]]
| 1964
| 13.5&nbsp;lb (6.1&nbsp;kg), with empty magazine
| MOS
| N/A
|-
! Arriflex 35BL-1
| [[Arriflex 35BL]]
| [[Arri]]
| 1972
| 28.5&nbsp;lb (12.9&nbsp;kg), with empty magazine
| Sync
| 26 dB
|-
! Panaflex-X
| [[Panaflex]]
| [[Panavision]]
| 1974
| 20.5&nbsp;lb (9.3&nbsp;kg)
| Sync
| <24 dB
|-
! Arriflex 35BL-2
| [[Arriflex 35BL]]
| [[Arri]]
| 1975
| 28.5&nbsp;lb (12.9&nbsp;kg), with empty magazine
| Sync
| 26 dB
|-
! Panaflex Gold II
| [[Panaflex]]
| [[Panavision]]
| 1976
| 24.4&nbsp;lb (11.1&nbsp;kg), with short eyepiece
| Sync
| <24 dB
|-
! Arriflex 35BL-3
| [[Arriflex 35BL]]
| [[Arri]]
| 1980
| 28.7&nbsp;lb (13.0&nbsp;kg), with empty magazine
| Sync
| 22 dB
|-
! Arriflex 35-3C
| [[Arriflex 35-III]]
| [[Arri]]
| 1982
| 8.8&nbsp;lb (4.0&nbsp;kg);   13.5&nbsp;lb (6.1&nbsp;kg), with empty magazine
