{| class="wikitable"
|+ 
|-
|
! API support (version)
! Bus interface
! Code name
! Core clock (MHz)
! Core config
! Fab (nm)
! Fillrate
! Memory
! Memory (MB)
! Memory clock (MHz)
! Notes
! Processing Power 
 GFLOPS
! Shader clock (MHz)
! TDP (watts)
|-
! Quadro FX 1800M
| 25.6
35.2
| PCIe 2.0 x16
| GDDR3
GDDR5
| 128
| GT215M
| 450
| 72:24:8
| 10.1
| 40
| 1024
| 1600
2200
| 
| 3.3
| 3.6
| 1080
| 233.28
| 45
| 10.8
|-
! Quadro FX 2800M
| 64
| PCIe 2.0 x16
| GDDR3
| 256
| G92M
| 500
| 96:48:16
| 10.0
| 55
| 1024
| 2000
| 
| 3.3
| 8
| 1250
| 360
| 75
| 16
|-
! Quadro FX 3800M
| 64
| PCIe 2.0 x16
| GDDR3
| 256
| G92M
| 675
| 128:64:16
| 10.0
| 55
| 1024
| 2000
| 
| 3.3
| 10.8
| 1688
| 648.192
| 100
| 43.2
|}
