{| class="wikitable"
|+ Comparison of ICBMs - ICBMs by country
|-
|
! Accuracy (CEP)
! First flight
! MIRV
! Manufacturer
! Max Range
! Missile mass
! Mobility
! Name
! Operator
! Status
! Warhead/Payload
|-
! 1
| 700 m
| 1988
| Yes
| Yuzhny Machine-Building Plant
| 16,000 km
| 209,600 kg
| Silo
| R-36M
| USSR
| Active
| 20 Mt of TNT
|-
! 10
| N/A
| N/A
| Yes
| Krasnoyarsk Machine-Building Plant
| 8,300 km
| 40,300 kg
| Delta IV Submarine
| R-29RM
| Russia
| Active
| 4  100 kt
|-
! 11
| N/A
| 2004
| Yes (6)
| Krasnoyarsk Machine-Building Plant
| 11,547 km
| 40,300 kg
| Delta IV Submarine
| R-29RMU Sineva
| Russia
| Active
| N/A
|-
! 12
| N/A
| 2011
| Yes (12)
| Krasnoyarsk Machine-Building Plant
| 11,000 km+
| 40,000 kg
| Delta IV Submarine
| R-29RMU2 Layner
| Russia
| Development work complete
| N/A
|-
! 13
| 200 m
| 2005
| Yes
| Votkinsk Plant State Production Association
| 10,000 km
| 36,800 kg
| Borei class submarine
| RSM-56 Bulava
| Russia
| Approved for service
| 6  150 kt
|-
! 14
| 5,000 m
| 1959
| No
| Soviet Academy of Sciences
| 12,000 km
| 280,000 kg
| Launch pad
| R-7 Semyorka
| USSR
| Inactive
| 2.9 Mt of TNT
|-
! 15
| 2,700 m
| 1961
| No
| Khartron
| 11,000 km
| 141,000 kg
| Silo
| R-16
| USSR
| Inactive
| 5 Mt
|-
! 16
| 2,000 m
| 1961
| No
| NPO Energomash
Khartron
| 11,000 km
| N/A
| Silo
| R-9 Desna
| USSR
| Inactive
| 2.3 Mt
|-
! 17
| N/A
| 1966
| No
| Khrunichev Machine-Building Plant
| 10,600 km
| 41,400 kg
| Silo
| UR-100
| USSR
| Inactive
| 1 Mt
|-
! 18
| 
| 1968
| No
| 
| 8,000 km
| 34,000 kg
| Silo
| RT-2
| USSR
| Inactive
| 600 kt
|-
! 19
| 
| 1971
| Yes
| Yuzhny Machine-Building Plant
| 10,250 km
| 71,200 kg
| Silo
| MR-UR-100 Sotka
| USSR
| Inactive
| 4×0.4 Mt
|-
! 2
| 220 m
| 1975
| Yes
| Yuzhny Machine-Building Plant
| 11,200 km
| 211,100 kg
| Silo
| R-36M2 Voevoda
| USSR
| Active
| 20 Mt of TNT
|-
! 20
| 150–250 m
| 1986
| Yes (10)
| Yuzhnoye Design Bureau
| 10,450 km
| 104,500 kg
| Silo, Railroad
| RT-23 Molodets
| USSR
| Inactive
| 10 x 550 kT
|-
! 21
| 
| 1969
| 
| State Rocket Center Makayev
| 7,700 km
| 
| Delta I submarine
| R-29
| USSR
| Inactive
| 
|-
! 22
| N/A
| 1983
| Yes
| Zlatoust Machine-Building Plant
| 8,300 km
| 84,000 kg
| Typhoon class submarine
| R-39 Rif
| USSR
| Inactive
| 10 x 100–200 kT
|-
! 23
| 200 m
| 1970
| Yes
| Boeing
| 13,000 km
| 35,300 kg
| Silo
| Minuteman III
| USA
| Active
| 3  170 kt of TNT
|-
! 24
| 380 m <
| 1977
| Yes
| Lockheed Martin Space Systems
