{| class="wikitable"
|+ General
|-
|
! Distribution model
! Primary developers
! Programming language
! Software license
! User interface
|-
! AdiIRC
| Freeware
| Per Amundsen
| C#
| Proprietary
| GUI
|-
! Adium
| Free software
| Thijs Alkemade
| Objective-C and C
| GPL
| GUI
|-
! AmIRC
| Freeware
| Oliver Wagner, Jamie van den Berge
| C
| Proprietary
| GUI
|-
! Bersirc
| Free software
| Jamie Frater, Nicholas Copeland
| C (Delphi originally)
| LGPL
| GUI
|-
! BitchX
| Free software
| Colten Edwards
| C
| BSD
| TUI, GUI
|-
! ChatZilla
| Free software
| Mozilla Foundation
| JavaScript, XUL
| MPL, GPL, LGPL
tri-license
| GUI
|-
! Client
| Distribution model
| Primary developers
| Programming language
| Software license
| User interface
|-
! Colloquy
| Desktop: free software,
Mobile: commercial
| Timothy Hatcher, Kiji Roshi
| Objective-C
| Desktop: GPL,
Mobile: BSD
| GUI
|-
! Convos
| Free software
| Nordaaker
| Perl
| Artistic License 2.0
| Web
|-
! DMDirc
| Free software
| Chris Smith, Greg Holmes, Shane McCormack
| Java
| GPL
| GUI
|-
! ERC
| Free software
| 
| Emacs Lisp
| GPL
| TUI, GUI
|-
! HexChat
| Free software
| Berke Viktor
| C (forked from XChat)
| GPL
| TUI, GUI
|-
! HydraIRC
| Freeware
| Hydra
| C++, WTL
| Proprietary (source available)
| GUI
|-
! IRCCloud
| Subscription service (free in alpha phase)
| RJ, James
| Erlang, JavaScript
| ?
| GUI
|-
! IRCjr
| Free software
| Michael Brutman
| C++
| GPL
| TUI
|-
! IceChat
| Freeware
| Paul Vanderzee
| C# (Visual Basic until 2004)
| GPL
| GUI
|-
! Ircle
| Commercial 30-day trial
| Onno Tijdgat
| C
| Proprietary
| GUI
|-
! Irssi
| Free software
| Timo Sirainen
| C
| GPL
| TUI
|-
! KVIrc
| Free software
| Szymon Stefanek
| C++
| GPL
| GUI
|-
! KiwiIRC
| Free software
| Darren Whitlen
| Javascript frontend, Node.js backend
| AGPL
| Web
|-
! Konversation
| Free software
| 
| C++
| GPL
| GUI
|-
! LeafChat
| Free software
| Samuel Marshall
| Java
| GPL
| GUI
|-
! LeetIRC
| Free software
| Mike Chambers
| QuickBasic
| GPL
| TUI
|-
! LimeChat
| Free software
| Satoshi Nakagawa
| RubyCocoa (2007–2010)
Objective-C(2010–)
| GPL
| GUI
|-
! Lingo
| Free
| Matthew Clough
| Objective-C
| Proprietary
| GUI
|-
! Linkinus
| Commercial, 15 day trial
| Conceited Software
| Objective-C
| Proprietary
| GUI
|-
! Mibbit
| Textual Adbar
| Jimmy Moore
| JavaScript frontend,
Java backend
| Proprietary
| Web
|-
! Neebly
| Freeware
| Christos Constantinou
| 
| ?
| GUI
|-
! Nettalk
| Freeware
| Nicolas Kruse
| Visual Basic
| Apache 2.0
| GUI
|-
! Opera
| Freeware
| 
| C++
| Proprietary
| GUI
|-
! PChat
| Free Software
| Zach Thibeau, Luis Miranda
| C++
| GPL
| GUI
|-
! PIRCH
| Shareware
| 
| Delphi
| Proprietary
| GUI
|-
! PJIRC
| Free software
| Philippe Detournay
| Java
| GPL
| GUI
|-
! Pidgeon
| Free Software
| 
| C#
| GPL
| GUI
|-
! Quassel
| Free software
| Manuel Nickschas, Marcus Eggenberger, Alexander von Renteln
| C++
| GPL
| TUI, GUI
|-
! Scrollback
| Free software
| Askabt
| JavaScript frontend,
Node.js backend
| AGPL
| Web, Embeddable
|-
! Smuxi
| Free software
| Mirco Bauer
| C#
| GPL
| GUI, TUI, Server
|-
! Snak
| Commercial
| Kent Sorensen
| ?
| Proprietary
| GUI
|-
! Textual
| Commercial
| Michael Morris
| Objective-C
| 3-clause BSD
| GUI
|-
! Visual IRC
| Free software
| 
| ?
| GPL
| GUI
|-
! WeeChat
| Free software
| Sebastien Helleu
| C
| GPL
| TUI, GUI
|-
! XChat
| Unix/Linux: free software; Windows: commercial, 30-day trial
| 
| C
| GPL; or proprietary for Windows
| TUI, GUI
|-
! XChat-SE
| Freeware
| 
| C, C++
| Proprietary (violates GPL)
| GUI
|-
! f-irc
| Free software
| Folkert van Heusden
| C
| GPL
| TUI
|-
! ii (IRC IT)
| Free software
| Nico Golde, Anselm Garbe
| C
| MIT/X Consortium
| filesystem based FIFO
|-
! ircII
| Free software
| Michael Sandrof
| C
| BSD
| TUI
|-
! jIRCii
| Free software
| Raphael Mudge, Serge Baranov, Andreas Ravnestad
| Java
| Artistic 2.0
| GUI, TUI
|-
! mIRC
| Shareware 30-day trial
| Khaled Mardam-Bey
| C/C++ (Borland C++ originally)
| Proprietary
| GUI
|-
! qwebirc
| Free software
| Chris Porter
| JavaScript frontend,
Python backend
| GPL
| Web
|-
! rIRC
| Free software
| Risharde R.
| Visual Basic .NET
| Proprietary
| GUI
|-
! rcirc
| Free software
| Ryan Yeske
| Emacs Lisp
| GPL
| TUI
|}
