{| class="wikitable"
|+ 
|-
|
! If not found
! Languages
|-
! 
| returns -1
| D
|-
! 
| returns -1
| VB .NET, C#, Windows PowerShell, F#
|-
! 
| returns zero
| Fortran
|-
! 
| returns
| ISLISP
|-
! 
| returns NIL
| Common Lisp
|-
! 
| raises Not_found
| OCaml
|-
! 
| returns -1
| Go
|-
! 
| returns Nothing
| Haskell (returns Just index)
|-
! 
| returns nil
| Ruby
|-
! 
| returns -1
| Cobra
|-
! 
| returns NULL
| C, C++ ( only, returns pointer to character)
|-
! 
| evaluate  which is a  (or any object understanding value) 
 returns 0 
 returns  or
| Smalltalk
|-
! 
| returns 0 (positions start at 1)
| PL/I
|-
! 
| returns std::string::npos
| C++ (STL)
|-
! 
| returns 0
| Seed7
|-
! 
| returns BOOL: TRUE or FALSE, and position in REF INT pos.
| ALGOL 68
|-
! 
| returns -1
| Java, JavaScript
|-
! 
| returns
| PHP
|-
! (char, can contain more them one char, in which case the position of the first appearance of any of them is returned.)
| returns 0
| FreeBASIC
|}
