{| class="wikitable"
|+ 
|-
|
! CPU
! CPU time available for the autonomy software
! EEPROM
! Flash
! Operating system
! RAM
|-
! Curiosity (Mars Science Laboratory (MSL), NASA, 2011)
| 132 MHz BAE RAD750
| less than 75%
| 256 KB
| 2 GB
| VxWorks (multitasking)
| 256 MB
|-
! Pathfinder Lander (NASA, 1997) 
  (Base station for Sojourner rover)
| 20 MHz MFC (IBM RAD6000 Precursor)
| less than 75%
| 6 MB
| None
| VxWorks (multitasking)
| 128 MB
|-
! Sojourner Rover (Pathfinder, NASA, 1997)
| 2 MHz  Intel 80C85
| Not applicable to Cyclic Executives
| None
| 176 KB
| Custom cyclic executive
| 512 KB
|-
! Spirit and Opportunity (Mars Exploration Rover (MER), NASA, 2004)
| 20 MHz BAE RAD6000
| less than 75%
| 3 MB
| 256 MB
| VxWorks (multitasking)
| 128 MB
|}
