This is a '''comparison of mail servers''': [[mail transfer agent]]s, [[mail delivery agent]]s, and other [[computer software]] which provide [[e-mail]] services.

Linux-based mail servers are built using a number of components because a Linux environment is, by default, a [[Unix philosophy|toolbox]]<ref>{{cite web |first=Michael S. |last=Mahoney |url=http://www.princeton.edu/~hos/Mahoney/expotape.htm |title=The Unix Oral History Project: Release.0, The Beginning |quote=Mahoney: To me one of the lovely features of pipes is the way it reinforces the notion of toolbox ...}}</ref> operating system.  A stock Linux server already has internal mail.  To allow the server to send external emails, a [[message transfer agent|Mail Transfer Agent]] such as [[sendmail]], [[postfix (software)|postfix]] or [[exim]] is required. Mail is read either through direct access ([[Shell (computing)|shell]] login) or mailbox protocols like [[post office protocol|POP]] and [[IMAP]].

== Feature comparison ==
{| style="font-size: 85%; text-align: center;" class="wikitable sortable"
|-
! colspan=1 | {{sort|00000|}}
! colspan=3 | {{sort|00000|Server OS support}}
! colspan=11 | {{sort|00000|Features}}
! colspan=3 | {{sort|00000|Storage}}
! colspan=1 | {{sort|00000|Users}}
|-
! Mail server
! [[Linux]]/[[Unix]]
! [[Microsoft Windows|Windows]]
! [[Mac OS]]
! [[SMTP]]
! [[POP3]]
! [[IMAP]]
! [[IMAP IDLE]]
! [[SMTP]] over [[Transport Layer Security|TLS]]
! [[Post Office Protocol|POP]] over [[Transport Layer Security|TLS]]
! [[IPv6]]
! [[Network News Transfer Protocol|NNTP]]
! [[Secure Sockets Layer|SSL]]
! [[Webmail]]
! [[Exchange ActiveSync|ActiveSync]]
! [[Database]]
! [[Filesystem]]
! Other
! License
|-
|{{rh}}| [[agorum core]]
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{no}}
| {{yes}}
| {{dunno}}
| {{no}}
| {{no}}
| {{Dunno}}
| {{no}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{free|[[GNU Public License|GPLv2]]}}
|-
|{{rh}}| [[Apache James]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{Dunno}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
| {{yes}}
| {{no}}
| {{free|[[Apache Software License|ASLv2]]}}
|-
|{{rh}}| [[Atmail]]
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{Dunno}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{Proprietary}} (100 user/30 day demo)
|-
|{{rh}}| [[Axigen]]
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
| {{yes2|Ajax & Basic}}
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
| {{Proprietary}} (free version: email 100 users / calendar 5 users)
|-
|{{rh}}| [[Citadel/UX|Citadel]]
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{free|[[GNU General Public License|GPLv3]]}}
|-
|{{rh}}| [[CommuniGate Pro]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}} 
| {{Proprietary}} (Free for up to 5 users)
|-
|{{rh}}| [[Courier Mail Server]]
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{yes|[[maildir]]}}
| {{no}}
| {{free|[[GPLv3]]}}<ref>See COPYING file in the distribution</ref>
|-
|{{rh}}| [[Cyrus IMAP]]
| {{yes}}
| {{no}}
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{yes}} (indexes)
| {{yes}}
| {{yes}}
| {{free|[[BSD licenses#4-clause|4-clause BSD]]}}<ref>https://cyrusimap.org/mediawiki/index.php/Downloads#Licensing</ref>
|-
|{{rh}}| [[Dovecot (software)|Dovecot]]
| {{yes}}<ref name=DovecotOSCompatibility>[http://wiki.dovecot.org/OSCompatibility Dovecot Operating System Compatibility]. Retrieved on 2008-09-03.</ref>
| {{no}}<ref name=DovecotOSCompatibility/>
| {{yes}}<ref name=DovecotOSCompatibility/>
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
| {{yes|[[maildir]], [[mbox]], dbox}}
| {{no}}
| {{free|Mixed: [[MIT License|MIT]] and [[GNU Lesser General Public License|LGPL 2.1]]}}<ref name=DovecotLicense>{{cite web|url=http://www.dovecot.org/doc/COPYING|title=Dovecot licensing information: COPYING|accessdate=2008-09-03}}</ref>
|-
|{{rh}}| [[Eudora Internet Mail Server]]
| {{no}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{no}}
| {{no}}
| {{Dunno}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{yes}}
| {{Proprietary}}
|-
|{{rh}}| [[Exim]]
| {{yes}}
| {{yes}} (via Cygwin)
| {{yes}}
| {{yes}}
| {{no|[[Dovecot (software)|Dovecot]], [[UW IMAP]]}}
| {{no|[[Dovecot (software)|Dovecot]], [[UW IMAP]]}}
| {{no|[[Dovecot (software)|Dovecot]], [[UW IMAP]]}}
| {{yes}}
| {{no}}
| {{yes}}
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
| {{yes}}
| {{no}}
| {{free|[[GPL|GPLv2+]]}}<ref>See NOTICE file in the distribution</ref>
|-
|{{rh}}| [[FirstClass]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
