{| class="wikitable"
|+ 
|-
|
! API compliance (version)
! Bus interface
! Config core
! Core
! Core clock (MHz)
! Die Size (mm)
! Fab (nm)
! Fillrate
! Launch
! Memory
! Memory (MB)
! Memory clock (MHz)
! Notes
! TDP / idle (watts)
! Transistors (Million)
|-
! FirePro 2250
| Unknown
| PCIe x1/x16
| Unknown
| Unknown
| 2:4:4:4
| RV516
| Unknown
| Unknown
| 9.0
| Unknown
| 2007
| 256
| Unknown
| DMS-59 for dual DVI-D output
| 2.1
| Unknown
| 20/11
| Unknown
| Unknown
|-
! FirePro 2270
| 9.6
| PCIe 2.1 x1/x16
| GDDR3
| 64
| 80(16×5):8:4
| Cedar
| 600
| 59
| 11.0
| 40
| January 31, 2011
| 512
1024
| 600
| DMS-59 for dual output: DP or DVI-I or D-sub
| 4.1
| 2.4
| 15/8
17/8
| 4.8
| 292
|-
! FirePro 2450 Multi-View
| Unknown
| PCIe 2.0 x1/x16
| GDDR3
| Unknown
| 2x 40(8×5):4:4
| 2x RV620
| Unknown
| Unknown
| 10.1
| Unknown
| 2009
| 512
| Unknown
| 2x VHDCI for quad output: DVI-I or D-sub
| 3.3
| Unknown
| 36/18
| Unknown
| Unknown
|-
! FirePro 2460 Multi-View
| 16
| PCIe 2.1 x16
| GDDR5
| 64
| 80(16×5):8:4
| Cedar (RV810)
| Unknown
| Unknown
| 11
| Unknown
| April 2010
| 512
| Unknown
| 4x Mini DP for quad output: DP or DVI-D, UVD2, PowerPlay, Eyefinity
| 4.1
| Unknown
| 17/13
| Unknown
| Unknown
|}
