{| class="wikitable"
|+ Comparison of massively multiplayer online role-playing games - Feature Set
|-
|
! Auction House / Broker
! Guild Housing
! Item appearance customization
! Jumping
! Mounts
! Open-world PVE Raid Content
! Open-world PVP Raid Content
! PVE Group Instances
! PVE Raid Instances
! PVP Group Instances
! PVP Raid Instances
! Swimming
|-
! Aion: The Tower of Eternity
| Yes
| No (In development)
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| No
|-
! Anarchy Online
| Yes
| Yes
| No
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| No
| No
| Yes
|-
! Asheron's Call
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
|-
! City of Heroes
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
|-
! Dark Age of Camelot
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| No
| No
| No
| Yes
|-
! DarkSpace
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
|-
! Dofus
| Yes
| Yes
| Yes
| No
| Yes
| No
| No
| Yes
| No
| Yes
| No
| No
|-
! Dragon Oath
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
|-
! Dungeons & Dragons Online: Stormreach
| Yes
| Yes
| Yes
| Yes
| No
| No
| No
| Yes
| Yes
| No
| No
| Yes
|-
! EVE Online
| Yes
| No 
(In development)
| N/A
| N/A
| N/A
| Yes
| Yes
| No
| No
| No
| No
| N/A
|-
! EverQuest
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
|-
! EverQuest II
| Yes
| Yes
| No 
(In development)
| Yes
| Yes
| Yes
| Partial
| Yes
| Yes
| Yes
| No
| Yes
|-
! Final Fantasy XI
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
|-
! Guild Wars
| No
| Yes
| Yes
| No
| No
| No
| No
| Yes
| Partial
| Yes
| No
| No
|-
! Guild Wars 2
| Yes
| No
| Yes
| Yes
| No
| Yes
| No
| Yes
| No
| Yes
| Yes
| Yes
|-
! Knight Online
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
|-
! Lineage II
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
|-
! MapleStory
| Partial
| No
| Yes
| Yes
| Yes
| Yes
| No
| Yes
| Yes
| Yes
| No
| No
|-
! Perfect World
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
|-
! Pirates of the Burning Sea
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
|-
! Ragnarok Online
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
|-
! Rift (video game)
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
|-
! Rise: The Vieneo Province
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
|-
! RuneScape
| Yes
| Yes
| Yes
| No
| Partial
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Partial
|-
! Ryzom
| Yes
| Yes
| No
| No
| Yes
| Yes
| Yes
| No
| No
| No
| No
| Yes
|-
! Star Trek Online
| Yes
| Yes
| Partial
| Yes
| No
| No
| Yes
| Yes
| Yes
| Yes
| Yes
| No
|-
! Star Wars Galaxies
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
|-
! Star Wars The Old Republic
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| No (soon)
| Yes
| No
|-
! Tabula Rasa
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
|-
! The Lord of the Rings Online: Shadows of Angmar
| Yes
| Yes
| Yes
| Yes
| Yes
| No
| No
| Yes
| Yes
| Yes
| Yes
| Yes
|-
! Tibia
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
|-
! Ultima Online
| No
| Yes
| Yes
| No
| Yes
| Yes
| Yes
| No
| No
| No
| No
| No
|-
! Vendetta Online
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
|-
! Warhammer Online: Age of Reckoning
| Yes
| No
| Yes
| Yes
| Yes
| Partial
| Yes
| Yes
| No
| Yes
| Yes
| Yes
|-
! WonderKing Online
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
|-
! World of Warcraft
| Yes
| No
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
|}
