{| class="wikitable"
|+ 
|-
|
! Client purchase price
! Client sale method
! Creator
! Genre
! Last update
! Monthly fee required
! Monthly subscription available
! Release date(s)
|-
! A Tale in the Desert
| Free
| Download
| eGenesis
| Historical
| August 7, 2010 (Fifth Telling)
| Yes
| US$13.95/month
| February 3, 2003
|-
! Age of Conan
| Free
| Download
| Funcom
| Sword & Sorcery
| January 18, 2011 (18.1.11)
| No
| Subscriptions available
| May 20, 2008
|-
! Aion: The Tower of Eternity
| Free
| Retail sale or Download
| NCSoft
| Fantasy
| June 18, 2014 (4.5.0.18)
| No
| No
| September 22, 2009
|-
! Anarchy Online
| Free
| Download
| Funcom
| Science fiction
| July 19, 2012 (18.5.1)
| No
| €17.19/month full access
| June 7, 2001
|-
! Asheron's Call
| US$9.99
| Download
| Turbine
| Fantasy
| July 13, 2010
| Yes
| US$12.95/month
| October 31, 1999
|-
! Champions Online
| Free as of January 2011
(Originally $49.99)
| Retail sale or Download
| Cryptic Studios
| Superhero comic book genre
| February 20, 2014
| No
(Originally required.)
| Gold Subscriptions available
Adds additional archetypes and character creation options.
| September 1, 2009 
September 10, 2009
|-
! City of Heroes
| 
| Shut Down 11/30/2012
| NCSoft / Paragon Studios
| Superhero comic book
| April 15, 2011 (Last update before closing)
| 
| 
| April 28, 2004
|-
! Dark Age of Camelot
| Free
| Download
| Mythic Entertainment
| Fantasy
| August 28, 2014 (1.115c)
| Yes
| US$14.95/month
| October 10, 2001
|-
! DarkSpace
| Free
| Download
| PaleStar
| Science fiction
| April 3, 2011 (1.660)
| No
| No
| 2001
|-
! Darkfall
| €29.95
| Retail sale or Download
| Aventurine SA
| Fantasy
| Unknown
| Yes
| €11.77
| February 26, 2009
|-
! Dofus
| Free
| Download
| Ankama Studio
| Fantasy
| August 10, 2010 (2.0)
| No
| US$7/month full access
| August 23, 2004 
September 1, 2005
|-
! Dragon Oath
| Free
| Download
| Changyou.com
| Fantasy
| 2010
| No
| No
| 2007
|-
! Dragonica
| Free
| Download
| Barunson Interactive
| Manga Fantasy Action
| March 29, 2011 (Verdourus Forest 0.914.93)
| No
| No
| June 10, 2009
|-
! Dungeons & Dragons Online: Eberron Unlimited
| Free
| Download
| Turbine
| Fantasy
| December 11, 2013 (Update 20.1)
| No
| US$14.95 per month.
| February 28, 2006
|-
! EVE Online
| Free - US$19.99
| Download
| CCP Games
| Science Fiction, Space simulation
| November 3, 2014 (Phoebe)
| Yes
| US$14.95 / Can be paid with ingame currency
| May 6, 2003 
May 23, 2003
|-
! Elder Scrolls Online
| $14.99 per month
| Download
| ZeniMax Online Studios
| Medieval Fantasy
| May 2, 2013
| Yes
| $14.99 per month
| April 4, 2014
|-
! Eternal Lands
| Free
| Download
| Eternal Lands
| Medieval Fantasy
| February 14, 2012 1.9.3
| No
| No
| February 13, 2003
|-
! EverQuest
| Free
| Download
| Verant Interactive
| Fantasy
| July 28, 2010
| No
| US$14.99/month
| March 16, 1999
|-
! EverQuest II
| Free
| Retail sale or Download
| Sony Online Entertainment
| Fantasy
| August 4, 2010
| No
| US$14.99
| November 8, 2004
|-
! Final Fantasy XI
| US$9.99 (PC)
US$14.99 (Xbox 360)
