<strong class="error"><span class="scribunto-error" id="mw-scribunto-error-0">Lua error in Module:Message_box at line 245: attempt to index field 'talk' (a nil value).</span></strong><table class="metadata plainlinks ambox ambox-content ambox-Notability" role="presentation"><tr><td class="mbox-image"><div style="width:52px">[[File:Ambox important.svg|40x40px|link=|alt=]]</div></td><td class="mbox-text"><span class="mbox-text-span">The topic of this article '''may not meet Wikipedia's [[Wikipedia:Notability|general notability guideline]]'''.<span class="hide-when-compact"> Please help to establish notability by adding [[Wikipedia:Identifying reliable sources|reliable, secondary sources]] about the topic. If notability cannot be established, the article is likely to be [[Wikipedia:Merging|merged]], [[Wikipedia:Redirect|redirected]], or [[Wikipedia:Deletion policy|deleted]].<br /><small><span class="plainlinks">''Find sources:''&nbsp;[//www.google.com/search?as_eq=wikipedia&q=%22ExpandTemplates%22&num=50 "ExpandTemplates"]&nbsp;–&nbsp;[//www.google.com/search?q=%22ExpandTemplates%22&tbm=nws news] '''·''' [//www.google.com/search?&q=%22ExpandTemplates%22+site:news.google.com/newspapers&source=newspapers newspapers] '''·''' [//www.google.com/search?tbs=bks:1&q=%22ExpandTemplates%22 books] '''·''' [//scholar.google.com/scholar?q=%22ExpandTemplates%22 scholar] '''·''' [http://www.jstor.org/action/doBasicSearch?Query=%22ExpandTemplates%22&acc=on&wc=on JSTOR] '''·''' [//www.google.com/images?safe=off&tbm=isch&tbs=sur:fmc&q=%22ExpandTemplates%22+-site:wikipedia.org+-site:wikimedia.org free images]</span></small></span>  <small>''(March 2013)''</small><span class="hide-when-compact"></span></span></td></tr></table><table class="metadata plainlinks ambox ambox-content ambox-multiple_issues compact-ambox" role="presentation"><tr><td class="mbox-image"><div style="width:52px">[[File:Ambox important.svg|40x40px|link=|alt=]]</div></td><td class="mbox-text"><span class="mbox-text-span"><table class="collapsible  " style="width:95%; background:transparent;">
<tr><th style="text-align:left; padding:0.2em 2px 0.2em 0;"> This article has multiple issues. <span style="font-weight: normal;">Please help '''[//en.wikipedia.org/w/index.php?title=Special:ExpandTemplates&action=edit improve it]''' or discuss these issues on the '''[[|talk page]]'''.</span></th></tr>
<tr><td>
</td></tr></table>
[[Category:Pages using multiple issues with incorrect parameters|dateExpandTemplates]]<!-- Module:Check for unknown parameters results: "date"--><span class="hide-when-compact"></span><span class="hide-when-compact"></span></span></td></tr></table>

This is a comparison of [[chess]] [[video games]].

==General information==
{| class="wikitable sortable" style="font-size: 85%; text-align: center; width: auto"
|-
! style="width:12em" |
! [[Video game developer|Developer]]
! [[Software release life cycle#Release|First release]]
! Latest release
! License
! Platform
! [[Chess engine]]
|-
!| ''[[1K ZX Chess]]''
| David Horne
| 1983
| N/A
| [[Commercial software|Commercial]]
| [[ZX Spectrum]]
| N/A
|-

!| ''[[Battle Chess]]''
| [[Interplay Entertainment|Interplay]]<br>[[Silicon & Synapse]] <small>(C64)</small>
| 1988
| 1994
| Commercial
| [[Amiga]], [[3DO Interactive Multiplayer|3DO]], [[Acorn Archimedes]], [[Amiga CD32]],  [[Amiga CDTV]], [[Apple IIgs|Apple II<small>GS</small>]], [[Apple IIe]], [[Atari ST]], [[Commodore 64]], [[DOS]], [[FM Towns]], [[Nintendo Entertainment System|NES]], [[Mac OS]], [[PC-98]], [[Sharp X68000]], [[Windows 3.x]]
| N/A
|-

!| ''[[Battle Chess: Game of Kings]]''
| [[Interplay Entertainment|Interplay]]
| 2014-04
|n/a
| Commercial
| [[Steam (software)]]
| n/a
|-
!| ''[[Chess Titans]]''
| [[Oberon Media|Oberon Games]]
| 2007
|n/a
| Commercial
| [[Windows Vista]], [[Windows 7]]
| n/a
|-
!| ''[[Fritz (chess)]]''
| [[Chessbase]]
|1992
|2013
| Commercial
| [[Windows Vista]], [[Windows XP]], [[PlayStation 3]], [[Wii]], [[Nintendo DS]], [[Windows 7]]
| [[Deep Fritz]]
|-
!| ''[[HIARCS]]''
| [[Chessbase]]
| 1980
| 2012
| Commercial
|[[Microsoft Windows]], [[Mac OS X]], [[Windows Mobile]], [[Freescale DragonBall]], [[ARM architecture|ARM]]-based [[Palm OS]], [[iPhone]] and [[iPod Touch]]
|[[Deep Fritz]]
|-
!| ''[[SMIRF]]''
| Reinhard Scharnagl
|
|2009
|Commercial
|[[Microsoft Windows]]
|
|-
!| ''[[Junior (chess)]]''
| Amir Ban and Shay Bushinsky
| 2003
|
|Commercial
|
|Deep Junior
|-
!| ''DreamChess''
|
|
|
|Free
|
|
|-
!| ''[[glChess]]''
|Robert Ancell, GNOME Team
|2000
|
|Free
|[[Unix-like]]
|
|-
!| ''[[GNU Chess]]''
|[[GNU Project]]
|
|2013
|Free
|[[Unix-like]]
|third-party
|-
!| ''[[xBoard]]/[[Winboard]]''
|Tim Mann
|
|2013
|Free [[GPL]]
|[[Unix-like]] [[X11]] [[Microsoft Windows]]
| third-party
|-
!| ''[[Chessmaster]]''
|[[Ubisoft Romania]]<br />Zonic Limited<small> (Mac OS X)</small>
|1986
|2007
|Commercial
|[[MS Windows]], [[MS-DOS]], [[PlayStation (console)|PlayStation]] [[Xbox 360]] ([[Xbox Live Arcade|XBLA]]), [[PlayStation Portable|PSP]], [[PS2]]
|
|-
!| ''[[Shredder (chess)]]''
| Stefan Meyer-Kahlen
|1993
|2010
|Commercial
|[[Microsoft Windows]], [[Mac OS X]], [[Linux]], [[iPhone]], [[iPad]], [[Android (operating system)|Android]]
|[[Deep Fritz]]
|-
!| ''[[Wii Chess]]''
|[[Nintendo]]
|2008
|n/a
|Commercial
|[[Nintendo Wii]]
|Loop Express
|-
!| ''[[Rybka]]''
|Vasik Rajlich
|2010
|
|Commercial
|
|[[Rybka]]
|-
!| ''[[Lego Chess]]''
|
|1998
|n/a
|Commercial
|[[Personal computer|PC]], [[DOS]]
|
|-
!| ''pouetChess''
|
|
|
|
|
|
|-
!| ''[[pyChess]]''
|PyChess Project
|2006
|
|[[GPL]]
|[[Unix-like]]
|third-party
|-
!| ''[[ChessV]]''
|Gregory Strong
|2009
|n/a
|[[GPL]]
|[[Microsoft Windows]]
|ChessV
|-
!| ''[[Battle vs. Chess]]''
|[[Targem Games]]<br />[[Zuxxez Entertainment]]
|2011
|n/a
|Commercial
