This is a comparison of the [[Open XML Paper Specification|OpenXPS]] [[document file format]] with the [[Portable Document Format|PDF]] [[file format]]. Both file format standards are essentially [[Container format (digital)|containers]] for representing [[Content (media and publishing)|digital content]] in a paper-like fashion.<ref>[http://www.microsoft-watch.com/content/business_applications/pdf_and_xps_when_acronyms_compete.html Microsoft Watch - Business Applications - PDF and XPS: When Acronyms Compete<!-- Bot generated title -->]</ref>

==Design aims==
The differences between Open XML Paper Specification (OpenXPS) and the Portable Document Format (PDF) can be traced to their [[Virtual Heritage|heritage]] and the manner of their development, as they have different design goals and different groups providing input.{{Citation needed|reason=reliable source needed for the whole section|date=April 2014}}

The different goals in the development of OpenXPS and PDF resulted in different principles and design tradeoffs between the file formats.{{Citation needed|reason=reliable source needed for the whole sentence|date=April 2014}}

==Comparison==
{| class="wikitable sortable" cellpadding="1" style="font-size:85%; border:gray solid 1px; text-align:center; width:100%;"
|- style="background: #ececec"
! style="width:15em" | File format
! OpenXPS
! PDF
|-
! style="text-align:left; background: #ececec;" | Based on a format<br />developed by
| [[Microsoft]]
| [[Adobe Systems]]
|-
! style="text-align:left; background: #ececec;" | Standardized by
| [[Ecma International]]<ref>[http://www.printweek.com/news/674714/XPS-format-passes-first-standardisation-test/ XPS format passes first standardisation test | printweek.com | Latest Print Industry News, Jobs, Features, Product Reviews, Used Printing and Packaging Machinery<!-- Bot generated title -->]</ref>
| [[International Organization for Standardization|ISO]]
|-
! style="text-align:left; background: #ececec;" | First public release date
| 2006<ref>[http://www.microsoft.com/whdc/xps/xpsspec.mspx XML Paper Specification<!-- Bot generated title -->]</ref>
| 1993<ref>[http://www.webopedia.com/DidYouKnow/Computer_Science/2005/pdf.asp All About Adobe PDF - Webopedia.com<!-- Bot generated title -->]</ref>
|-
! style="text-align:left; background: #ececec;" | Latest stable version
| Ecma International Standard ECMA-388 — Open XML Paper Specification — 1st Edition
| ISO 32000-1:2008 — Document management — Portable document format — Part 1: PDF 1.7
|-
! style="text-align:left; background: #ececec;" | Latest standardised version
| Ecma International Standard ECMA-388 — Open XML Paper Specification — 1st Edition
| ISO 32000-1:2008 — Document management — Portable document format — Part 1: PDF 1.7
|-
! style="text-align:left; background: #ececec;" | Language type
| [[Markup language]] ([[XML]])<ref name="globalgraphics">http://www.globalgraphics.com/xps/faq.pdf</ref><ref name="verydoc">[http://www.verydoc.com/xps.html XPS: XML Paper Specification<!-- Bot generated title -->]</ref>
| PDF is a database of objects that may be created from [[PostScript]] or generated directly by an application.
|-
! style="text-align:left; background: #ececec;" | XML schema representation
| [[XML Schema (W3C)]] (XSD) and [[RELAX NG]] (ISO/IEC 19757-2)<ref>[http://www.ecma-international.org/publications/standards/Ecma-388.htm Standard ECMA-388<!-- Bot generated title -->]</ref>
| N/A
|-
! style="text-align:left; background: #ececec;" | Compression format
