<table class="metadata plainlinks ambox ambox-content ambox-Refimprove" role="presentation"><tr><td class="mbox-image"><div style="width:52px">[[File:Question book-new.svg|50x40px|alt=]]</div></td><td class="mbox-text"><span class="mbox-text-span">This article '''needs additional citations for [[Wikipedia:Verifiability|verification]]'''.<span class="hide-when-compact"> Please help [//en.wikipedia.org/w/index.php?title=Special:ExpandTemplates&action=edit improve this article] by [[Help:Introduction to referencing/1|adding citations to reliable sources]]. Unsourced material may be challenged and removed.</span>  <small>''(May 2011)''</small><span class="hide-when-compact"></span></span></td></tr></table>
::<div class="notice plainlinks">''This list is [[Wikipedia:WikiProject_Lists#Incomplete_lists|incomplete]]; you can help by [//en.wikipedia.org/w/index.php?title=Special:ExpandTemplates&action=edit expanding it]''.</div>

The following table contains general and technical information about a range of [[Internet Relay Chat bot]]s (IRC bots).


==General==
{| class="wikitable sortable" style="width: auto; text-align: center; font-size: smaller; table-layout: fixed;"
! [[IRC Bot]]
! [[Software developer|Primary developers]]
! [[Software license]]
! [[Operating system]]
! [[Programming language]]
! First public release - date (version)
! Latest version - date (version)
! Notable features
! [[Website]]
|-
! style="background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left; " class="table-rh" | Cerberus<span id="Cerberus"></span>
| Stefan Hüsges
| [[GPL|GPL-3.0]]
| Cross-platform
| PHP
| 2008-02-18
| 2014-09-18
| '''''?'''''
| [https://github.com/tronsha/cerberus]
|-
! style="background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left; " class="table-rh" | Cinch<span id="Cinch"></span>
| Dominik Honnef, Lee Jarvis
| MIT
| Unix-like
| Ruby
| 2010-07-08 (0.3.2)
| 2015-02-10 (2.2.4)
| Threaded, object-oriented
| [https://github.com/cinchrb/cinch/ ]
|-
! style="background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left; " class="table-rh" | Darkbot<span id="Darkbot"></span>
| Jason Hamilton, juice
| GPL
| [[Unix-like]]
| [[C (programming language)|C]]
| ?
| ?
| ?
| [http://darkbot.sourceforge.net/]
|-
! style="background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left; " class="table-rh" | Daskeb<span id="Daskeb"></span>
| Digit
| GPL
| [[Unix-like]]
| [[Haskell (programming language)|Haskell]]
| ?
| ?
| minimal starter bot
| [http://www.wastedartist.com/scripts/daskeb/daskeb.html]
|-
