{| class="wikitable"
|+ 
|-
|
! Codecs
! Encryption
! Latest release
! License
! Open Source
! Operating systems
! Other capabilities
! Protocols
|-
! Acrobits Softphone
| G.711, G.722, iLBC, GSM, G.729
| TLS, SRTP, ZRTP
| Acrobits Softphone (iOS) 5.2, Acrobits Softphone (Android) 3.20
| Proprietary
| No
| Android v2.2+, iOS v4.3+
| VOIP over Wi-Fi or 3G iOS only - Push Notifications, video, number rewriting, address book matching, sms for betamax providers and pennytel
| SIP
|-
! Bria by CounterPath Corporation
| G.711, G.722, iLBC, GSM, SILK, G.729, H.264
| TLS, SRTP
| 2.1.3 (iOS), 2.0.3 (Android)
| Proprietary
| No
| iOS 4.3+, Android v2.2+
| VoIP over Wi-Fi or 3G/4G; Audio codecs ; Multiple languages; Option to purchase Video Calls add-on with H.264 codec and Messaging and Presence add-on which uses XMPP and SIP protocols.
| SIP SIMPLE
|-
! CSipSimple
| G.711, Speex, GSM, iLBC, G.722, AMR, iSAC, SILK, G.726, G.722.1, Opus, Codec2, G.726
| SRTP, ZRTP, TLS
| 1.02.00 (11 November 2013)
| GPL
| Yes
| Android v1.6+
| VoIP over Wi-Fi or mobile data; Conference; Android integration with filtering/rewriting rules
| SIP
|-
! Gizmo5 Mobile
| Unknown
| Yes
| 1.15 (as of May '08)
| Freeware
| No
| Windows Mobile (non-native, only through SJPhone), Motorola, Nokia, BlackBerry, Java PDA's, Sony Ericsson, Samsung
| Online Phone over EDGE, UMTS, 3G,  Call Land and Cell phone, Voicemail, AOL, iChat, XMPP, Yahoo! Messenger, Windows Live. On April 3, 2011 Google shut down Gizmo5 and recommended users to use Google Talk as an alternative.
| SIP, AIM, iChat, XMPP, MSN, Yahoo
|-
! Jajah Mobile Web
| Unknown
| Unknown
| 
| web based service, Call back,no download
| No
| Symbian OS, Windows Mobile (version unknown)
| 
| 
|-
! JusTex by Juphoon
| PCMA, PCMU, G.722, iLBC, iSAC, Opus, H.264, VP8, H.263
| TLS, TCP, UDP, SRTP
| JusTex (iOS) 3.0.1 updated on 13 July. 2014; JusTex (Android) 3.0 updated on 9 July 2014
| Proprietary
| No
| iOS v5.1+
| JusTex Softphone over Wi-Fi or 3G, HD voice and video call, Multiparty call, conference.
| SIP
|-
! Line2
| Unknown
| Unknown
| 1.0.4 Android, 3.2.1 iOS
| Freeware / Proprietary
| No
| iOS, Android
| Tri-mode calling (cellular, 3G/4G data, Wi-Fi), SMS over IP, visual voicemail, 20-person conference calls, auto-attendant, call-forwarding
| Proprietary with SIP core
|-
! Sipdroid
| Unknown
| Unknown
| 2.7
| GPL
| Yes
| Android
| Uses Wi-Fi, 3G or EDGE
| SIP
|-
! Tango by TangoME Inc.,
| Unknown
| Unknown
| Unknown
| Freeware / Proprietary
| Unknown
| iOS, Android, Microsoft Windows, OS X, Windows Phone
| Wi-Fi VoIP out & in, SMS over IP, call-through & call-back,  	Voice over IP, Instant messaging, Videoconferencing
| Unknown
|-
! Truphone
| Unknown
| Unknown
| Symbian 4.0, iOS 1.11.1
| Freeware / Proprietary
| No
| Nokia-Symbian, iOS, Android, BlackBerry
| Wi-Fi VoIP out & in, SMS over IP, call-through & call-back, connection management, provisioning
| SIP
|-
! Vopium
| GSM
| Unknown
| 2.0
| Freeware / Proprietary
| No
| Symbian, Java ME, Android, BlackBerry RIM, iOS, Windows Mobile 2003 SE and higher
| Wi-Fi VoIP, GSM call-trough, SMS over IP, least cost routing, Synchronisation/back-up of mobile contacts and calendar
| SIP, MSN, Skype, Yahoo, AOL, ICQ, Google Talk, Facebook & Twitter
|-
! Windows Mobile 6
| Unknown
| Unknown
| 6.1
| Proprietary
| No
| Windows Mobile 6 Professional/Standard
| Wi-Fi Mobile VoIP
| SIP to publicly and non-publicly routable servers
|-
! X-PRO for Pocket PC
| Unknown
| Unknown
| 2.2
| Proprietary, discontinued in April 2007
| No
| Windows Mobile 2003 (earlier versions support Windows PocketPC 2002)
| Supported devices: AudioVox Maestro, Compaq/HP iPAQ: 365x, 37xx, 385x, 395x, hx4700, Dell Axim X51, X51v, Toshiba e550, e570. iPAQ 545x and Toshiba e7xx are not supported.
| SIP
|-
! Yuilop
| iLBC
| TLS
| iOS 2.0.3 (February 3, 2014; 9 months ago) 
Android 2.0.2 (February 12, 2014; 8 months ago) 
Windows Phone 7.x 1.0.1.7 (September 12, 2013; 13 months ago) 
Windows Phone 8.x 1.0.0.4 (September 18, 2013; 13 months ago) 
BlackBerry OS 1.0.1 (May 31, 2013; 17 months ago) 
Kindle Fire 2.0 (December 19, 2013; 10 months ago) 
Category:Upptalk
| Freeware
| No
| Android, iOS, Windows Phone, BlackBerry OS
| VoIP over 3G/4G/LTE and Wifi, SMS, Group chat, Photo sharing, Location sharing, virtual phone numbers
| XMPP, RTP
|-
! iCall Mobile
| Speex, CELT, WebM
| TLS, ZRTP
| 2.0.1 (as of Apr '12)
| Freeware / Proprietary
| No
| iOS v4.3+
| VoIP over Wi-Fi or 3G, SMS, Voicemail, AOL, Facebook, XMPP, Yahoo! Messenger, Windows Live
| SIP AIM ICQ XMPP
|}
