{| class="wikitable"
|+ 
|-
|
! amount (TBq)
! period of
disposal
! place
! source
|-
! 12 April 2011
| 630 000
| 11 March – 5 April 2011
| Fukushima
| NSC
|-
! 12 April 2011
| 370 000
| 11 – 17 March 2011
| Fukushima
| NISA
|-
! 12 April 2011
| 5 200 000
| 25 April – June 1986
| Chernobyl
| NISA
|-
! 17 August 2011
| 0.07
| 3–16 August 2011
| Fukushima
| Government
|-
! 23 August 2011
| 630.000
| 12 March - 5 April 2011
| Fukushima
| NISA
|-
! 25 April 2011
| 24
| 24 April 2011
| Fukushima
| NSC
|-
! 6–7 June 2011
| 770 000
| 11 – 17 March 2011
| Fukushima
| NISA>
|-
! 7 June 2011
| 840 000
| 11 – 17 March 2011
| Fukushima
| NISA and published over press.
|-
! April 2011
| 154
| 4 April 2011
| Fukushima
| NSC
|}
