{| class="wikitable"
|+ Comparison of Linux distributions - Instruction set architecture support
|-
|
! alpha
! arm
! hppa
! ia64
! loongson
! m68k
! mips
! ppc
! ppc64
! s390
! s390x
! sh
! sparc32
! sparc64
! x86
! x86-64
|-
! Arch Linux
| No
| Yes
Unofficial
| No
| No
| In progress. Unofficial port
| No
| No
| Discontinued unofficial port
| No
| No
| No
| No
| No
| No
| Yes (>=i686)
| Yes
|-
! BOSS Linux
| No
| ?
| No
| No
| No
| No
| No
| Yes
| Yes
| No
| No
| No
| No
| No
| Yes
| Yes
|-
! BackTrack
| No
| Discontinued from BackTrack 5 and superseded by Kali Linux
| No
| No
| No
| No
| No
| No
| No
| No
| No
| No
| No
| No
| Discontinued from BackTrack 5 and superseded by Kali Linux
| Discontinued from BackTrack 5 and superseded by Kali Linux
|-
! Bodhi Linux
| No
| Discontinued
2013-10-23
| No
| No
| No
| No
| No
| No
| No
| No
| No
| No
| No
| No
| Yes
| Yes
|-
! CRUX
| No
| No
| No
| No
| No
| No
| No
| Yes
| No
| No
| No
| No
| No
| No
| Yes
| Yes
|-
! CentOS
| Discontinued
4.2-4.3
| No
| No
| Discontinued
3.5-3.8
4.1-4.7
| No
| No
| No
| Beta
4.0
| No
| Discontinued
3.5-3.8
4.1-4.7
| Discontinued
3.5-3.8
4.1-4.7
| No
| Beta
4.2
| No
| Discontinued
2.1-6
| Yes
|-
! Chakra
| No
| ?
| No
| No
| No
| No
| No
| No
| No
| No
| No
| No
| No
| No
| No
| Yes
|-
! Debian
| Discontinued
2.1-5.0
| Yes
2.2+
| Discontinued
3.0-5.0
| Discontinued
3.0-7.0
| Yes
| Discontinued
2.0-3.1
| Yes
3.0+
| Yes
2.2+
| Yes
| Discontinued
3.0-7
| Yes
7+
| In progress
| Discontinued
2.1-4.0
| Discontinued
-7
| Yes
| Yes
4.0+
|-
! Distribution
| alpha
| arm
| hppa
| ia64
| loongson
| m68k
| mips
| ppc
| ppc64
| s390
| s390x
| sh
| sparc32
| sparc64
| x86
| x86-64
|-
! Dragora GNU/Linux-Libre
| No
| No
| No
| No
| No
| No
| No
| No
| No
| No
| No
| No
| No
| No
| Yes
| Yes
|-
! Fedora
| No
| Yes
| No
| Discontinued from 
Fedora 9
| In progress
| No
| Inactive from 
Fedora 13
| Yes
| Yes
| No
| Yes
| No
| No
| Still active but slow in development, Last available is 
Fedora 12,
 Working on 
Fedora 18
| Yes
| Yes
|-
! Finnix
| No
| No
| No
| No
| No
| No
| No
| Yes
| Yes
| No
| No
| No
| No
| No
| Yes
| Yes
|-
! Gentoo
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
|-
! Kali Linux
| No
| Yes
| No
| No
| No
| No
| No
| No
| No
| No
| No
| No
| No
| No
| Yes
| Yes
|-
! LibreWRT
| No
| No
| No
| No
| No
| No
| Yes XBurst
| No
| No
| No
| No
| No
| No
| No
| No
| No
|-
! MEPIS
| No
| Yes
| No
| No
| No
| No
| No
| No
| No
| No
| No
| No
| No
| No
| Yes
| Yes
|-
! OpenELEC
| No
| Yes
| No
| No
| No
| No
| No
| No
| No
| No
| No
| No
| No
| No
| Yes
| Yes
|-
! OpenWrt
| No
| Yes
| No
| No
| No
| No
| Yes
| Yes
| No
| No
| No
| Yes
| No
| No
| Yes
| No
|-
! Oracle Linux
| No
| No
| No
| Discontinued
5
