{| class="wikitable"
|+ 
|-
|
! 
! Name
! Nation
! The firsts in Asia
! World achievements
|-
! 10 April 1993
| 
| Hiten
| Japan
| Intentional lunar impact
| The first aerobraking test
|-
! 10 September 2002
| 
| Kodama
| Japan
| Data relay satellite (with ESA)
| 
|-
! 11 February 1970
| 
| Osumi
| Japan
| Satellite
| The smallest satellite launch vehicle (L-4S; 9.4t weight, 1.4m diameter)
|-
! 11 January 2007
| 
| FY-1C
| China
| ASAT test
| Highest in history with altitude 865 km, also the fastest with speed 18k miles
|-
! 11 March 2008
| 
| Japanese Experiment Module
| Japan
| Manned foundations in space (STS-123, STS-124, STS-127)
| The world’s largest pressurized volume in space
|-
! 14 December 2013
| 
| Chang'e 3/Yutu
| China
| First lunar soft landing and lunar rover.
| 
|-
! 14 November 2008
| 
| Moon Impact Probe
| India
| Probe designed for Lunar impact
| Discovered water on the Moon before impact.
|-
! 15 Ocobert 2003
| 
| Yang Liwei
| China
| Asian indigenously in space
| 
|-
! 15 October 2003
| 
| Shenzhou 5
| China
| Manned spacecraft
| 
|-
! 18 December 2014
| 
| GSLV III
| India
| Large solid boosters (LSBs) flown on an experimental flight give combined thrust of 5,150 kN
| Largest rocket boosters in Asia
|-
! 18 June 2012
| 
| Shenzhou 9
| China
| First manned space docking (with Tiangong-1)
| 
|-
! 19 March 1990
| 
| Hagoromo
| Japan
| Reach lunar orbit (assumed)
| 
|-
! 19 November 1997
| 
| Takao Doi
| Japan
| Spacework (STS-87)
| 
|-
! 19 November 2005
| 
| Hayabusa
| Japan
| Soft-landed probe on extraterrestrial object
| The first asteroid ascent
|-
! 20 May 2010
| 
| Akatsuki
| Japan
| Venus mission (Failure)
| 
|-
! 20 September 1981
| 
| FB-1
| China
| Simultaneous satellite launch
| 
|-
! 21 February 1979
| 
| Hakucho
| Japan
| Space observatory
| 
|-
! 21 May 2010
| 
| IKAROS
| Japan
| Solar sail
| The first spacecraft to successfully demonstrate solar-sail technology in interplanetary space
|-
! 23 February 1977
| 
| N-I
| Japan
| Geosynchronous launch
| 
|-
! 23 February 2008
| 
| WINDS
| Japan
| Internet satellite
| The fastest internet satellite
|-
! 23 January 2009
| 
| GOSAT
| Japan
| Greenhouse gas explorer
| 
|-
! 23 July 1980
| 
| Phạm Tuân
| Vietnam
| Asian in space (Soyuz 37)
| 
|-
! 24 February 1975
| 
| Taiyo
| Japan
| Solar probe
| 
|-
! 24 September 2014
| 
| Mars Orbiter Mission
| India
| First successful Mars mission by an Asian country
| First Martian mission by an individual country to succeed on the first attempt
|-
! 25 April 2008
| 
| Tianlian I
| China
| Indigenous Tracking & Data Relay Satellite System 
First TDRS system to support manned missions
| 
|-
! 25 August 2011
| 
| Chang'e 2
| China
| Lunar probe with extended deep space missions (asteroid mission to 4179 Toutatis).
| The first probe to reach Sun-Earth Lagrangian point from the lunar orbit and from there directly to an asteroid. Closest flyby of an asteroid at a distance of only 3.2 km.
|-
! 26 October 1975
| 
| FSW-0: 
 – 10m (1975)
 FSW-1B: 
 – 4m (1992)
Beidou: 
 – 0.5m (till 2007)
| China
| High resolution imaging satellite
| 
|-
! 26 October 1975
| 
| FSW-0
| China
| Satellite recovery
| 
|-
! 27 September 2008
| 
| BanXing
| China
| Manned spacecraft-launched satellite
| 
|-
! 27 September 2008
| 
| Zhai Zhigang (Shenzhou 7)
| China
| Indigenous EVA
| 
|-
! 28 November 1997
| 
| ETS-VII
| Japan
| Rendezvous docking
| 
|-
! 29 September 2011
| 
| Tiangong-1
| China
| Space station
| 
|-
! 3 July 1998
| 
| Nozomi
| Japan
| Martian mission (Failure)
| 
|-
! 30 October 2000
| 
| Beidou
| China
| Satellite navigation system
| 
|-
! 4 October 1957
| 
| Baikonur Cosmodrome
| USSR
(now under Kazakhstan)
| Satellite launch pad
| The first satellite, Sputnik 1, was launched.
|-
! 7 April 1990
| 
| CZ-3
| China
| Commercial launch (AsiaSat 1)
| 
|-
! 8 January 1985
| 
| Sakigake
| Japan
| Leaving Earth orbit
| The first interplanetary launch by solid rocket (M-3SII)
|-
! 8 July 1976
| 
| Palapa A1
| Indonesia
| Geosynchronous satellite (launched by NASA)
| 
|-
! 8 July 1994
| 
| Chiaki Mukai
| Japan
| Asian woman in space (STS-65)
| 
|}
