{| class="wikitable"
|+ Comparison of genealogy software - Languages
|-
|
! Afrikaans
! Danish
! Dutch
! English
! French
! German
! Italian
! Norwegian
! Polish
! Spanish
! Swedish
|-
! Agelong Tree
| No
| No
| Yes
| Yes
| Yes
| Yes
| Yes
| No
| Yes
| Yes
| No
|-
! Ahnenblatt
| No
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
|-
! Alfdaer
| No
| No
| Yes
| No
| No
| No
| No
| No
| No
| No
| No
|-
! Ancestral Quest
| No
| Yes
| No
| Yes
| Yes
| Yes
| No
| Yes
| No
| Yes
| partial
|-
! Ancestris
| No
| No
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
|-
! Brother's Keeper
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| No
| Yes
| Yes
| No
| Yes
|-
! Family Historian
| No
| No
| No
| Yes
| No
| No
| No
| No
| No
| No
| No
|-
! Family Tree Builder
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
|-
! Family Tree Maker (Windows)
| No
| Yes
| No
| Yes
| No
| No
| No
| No
| No
| No
| No
|-
! Family Tree Maker for Mac
| No
| No
| No
| Yes
| No
| No
| No
| No
| No
| No
| No
|-
! GEDitCOM II
| No
| No
| No
| Yes
| Yes
| No
| No
| No
| No
| Yes
| Yes
|-
! GRAMPS
| No
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
|-
! Genbox Family History
| No
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| partial
| Yes
| partial
| partial
|-
! GenealogyJ
| No
| No
| Yes
| Yes
| Yes
| Yes
| No
| No
| Yes
| Yes
| No
|-
! GenoPro
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| No
| Yes
| Yes
| Yes
|-
! Généatique
| No
| No
| No
| No
| Yes
| No
| No
| No
| No
| No
| No
|-
! Heredis
| No
| No
| No
| No
| Yes
| No
| No
| No
| No
| No
| No
|-
! Heredis Mac
| No
| No
| No
| Yes
| Yes
| No
| No
| No
| No
| No
| No
|-
! Heredis PC
| No
| No
| No
| Yes
| Yes
| No
| No
| No
| No
| No
| No
|-
! Legacy Family Tree
| public
test
| Yes
| Yes
| Yes
| public
test
| Yes
| public
test
| Yes
| No
| public
test
| Yes
|-
! LifeLines
| No
| Yes
| No
| Yes
| Yes
| Yes
| No
| No
| No
| No
| Yes
|-
! MacFamilyTree
| No
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
|-
! My Family Tree
| No
| No
| Partial
| Yes
| Partial
| Partial
| No
| No
| Partial
| No
| Partial
|-
! MyBlood
| No
| No
| Yes
| Yes
| Yes
| Yes
| No
| No
| No
| Yes
| No
|-
! Personal Ancestral File
| No
| No
| No
| (v4.x/5.x)
| (v4.x)
| (v4.x/5.x)
| No
| No
| No
| (v4.x)
| (v5.x)
|-
! Reunion
| No
| No
| Yes*
| Yes
| Yes*
| Yes*
| No
| Yes*
| No
| No
| No
|-
! RootsMagic
| No
| No
| No
| Yes
| No
| No
| No
| No
| No
| No
| No
|-
! SmartGenealogy
| No
| No
| No
| Yes
| Yes
| No
| No
| No
| No
| No
| No
|-
! The Master Genealogist
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| partial
| Yes
| No
| No
| Yes
|-
! ohmiGene
| No
| No
| No
| Yes
| Yes
| No
| No
| No
| No
| No
| No
|}
