{| class="wikitable"
|+ Comparison of online dating websites
|-
|
! Alexa ranking
! Description/Focus
! Free
! Messaging other users
! Premium
! Registered user
! Supports same-sex connections
! Web address
|-
! AYI.com
| 32,418
| AYI.com is an American-based online dating website. It offers a completely integrated Facebook app, iOS app, and Android app..
| Partial
| Partial
| Yes
| 13,000,000
as of 2012
| Yes
| AYI.com
|-
! Adult FriendFinder
| 512
| Members can connect with other adult members based on profiles.
| Partial
| Non-free
| Yes/No; Free users can respond to contact but cannot initiate contact. Paid users have added benefits.
| 30,000,000,
as of 2006
| Yes
| AdultFriendFinder.com
|-
! AnastasiaDate
| 6,079
| Connects Western men with women from Russia and former Soviet Republics - CIS.
| Non-free
| Non-free
| Yes
| 4,000,000,
as of 2013
| No
| AnastasiaDate.com
|-
! Ashley Madison
| 544
| Members are matched up with other married adult members based on profiles.
| Partial
| Non-free
| Yes/No; Free users can view profiles and respond to contact but cannot initiate contact. Paid users have added benefits.
| 17,815,000,
as of 2013
| Yes
| AshleyMadison.com
|-
! Badoo
| 167
| Badoo enable users to meet new people in their area for chat, dating or to make new friends. Available in 44 languages on the web and on 12 different mobile platforms.
| Free
| Partial
| Yes/No; Charge for higher prominence, higher limits, invisibility, etc.
| 197,000,000
as of 2013
| Yes
| Badoo.com
|-
! BeautifulPeople.com
| 61,026
| Dating website where membership is based on a vote, in which existing members rate how attractive they perceive prospective members to be.
| Partial
| Non-free
| Yes; free profile but subscription required for most features including messaging.
| 
| Yes
| BeautifulPeople.com
|-
! Chemistry.com
| 7,355
| A sister site of Match.com, members are matched up with other members based on their profiles.
| Partial
| Non-free
| Yes/No; users can see 5 matches a day unless they are paid members
| 11,000,000
as of 2010
| Yes
| chemistry.com
|-
! Compatible Partners
| 321,393
| eHarmony's service for same-sex relationships
| Non-free
| Non-free
| Yes
| 
| Yes
| compatiblepartners.net
|-
! DateMySchool
| 96,998
| Dedicated to verified college students and alumni (via education database). Strong emphasis on privacy and safety. Can block by departments and schools. Members only see intersection of what they are looking for and what other members are looking for.
| Partial
| Partial
| Yes/No; All users can view profiles. Free messaging and status posting for undergraduates (5 messages/day limit). Alumni cannot initiate or respond to contact or post status updates. All Paid users can message and post and they also have added benefits.
| 179,000
as of 2013
| Yes
| DateMySchool.com
|-
! GayRomeo / PlanetRomeo
| 1,488
| Worldwide social network, instant messaging and dating community for gay, bisexual and transgender men.
| Free: communication, profile and picture views, search engine
| Free
| Yes/No: video downloads, higher database limits, deactivation of advertising
| 6,740,000 registered and 1,107,000 active (last 6 weeks)
| Yes
| gayromeo.com planetromeo.com
|-
! Gaydar
| 8,638
| Profile-based dating website for gay and bisexual men, women, and couples.
| 
| 
| 
| 
| Yes
| gaydar.co.uk
|-
! Gleeden
| 29,473
| Social network, instant messaging and dating community for extra-marital relationships.
| Non-free: Costs credits to send and read messages unlimited about of times to one user
| Non-free
| Yes/No: Premium gives higher database limits, deactivation of advertising
| 
| Yes
| gleeden.com
|-
! Lavalife
| 23,965
| One of the oldest dating companies in the world.
| Non-free
| 
| Yes
| 
| Yes
| lavalife.com
|-
! Lovestruck.com
| 79,965
| Online dating for single professionals in UK, Hong Kong and Singapore
| Non-free
| Non-free
| Yes
| 300,000 registered
as of 2012
| Yes
| lovestruck.com
|-
! Mamba
| 1,325 for named portal; also 3-5% of mail.ru (#31) and rambler.ru (#191), which offer access to the same services and communication with the entire user pool through love.mail.ru and love.rambler.ru subdomains
| Social-network-like dating site, primarily CIS/former Soviet Union, but some international presence. Primary language is Russian, but all languages welcome (and searchable). Caters to all audiences.
| Free: communication, profile and picture views, simpler engine, blogs
| Free
| Yes: Premium content like additional search criteria and double appearances in others' relevant searches for "VIP membership". Single payments for regional advertising of profile (one-time appearance in scrolling banner for $1 - user picture, link, short text for mouseover; bidding war for stationary second banner + cost of $1/minute).
| 11,673,451
as of 2012
| Yes
| Mamba.ru
|-
! Match.com
| 412
| One of the biggest online singles meeting sites
| Non-free
| Non-free
| Yes
| 96,000,000 registered;
as of 2010 1,377,000 active (2009)
| Yes
| match.com
|-
! Matchmaker.com
| 50,177
| Dating service founded in 1986, making it the oldest of the current online dating sites.
| 
| 
| 
| 
| Yes
| matchmaker.com
|-
! Meetic
| 18,791
| One of the biggest online singles meeting sites; N.1 in Europe (in June 2009, Meetic acquired Match.com's European activities)
| Non-free
| 
| Yes
| 42,000,000 registered
as of 2011
| Yes
| meetic.com
|-
! Name
| Alexa ranking
| Description/Focus
| Free
| Messaging other users
| Premium
| Registered user
| Supports same-sex connections
| Web address
|-
! OkCupid (OKC)
| 483
| Uses answers from user-generated questions to find matches that conform to a user's stated preferences.
| Free
| Free
| Yes/No; Free to join, search, messaging, and chat. Non essential features like sponsored profile promotion available for paid "A-List" members.
| 5,600,000+ active
as of 2010
| Yes
| okcupid.com
|-
! Parship
| 440,756
| Dating site for people looking for a long-term relationship, using a personality test. Available in Europe and Mexico.
| Partial
| Non-free
| Yes; free profile but subscription required for most features including messaging.
| 
| Yes
| parship.com
|-
! Passions Network
| 765,249
| A free personalized dating and social networking website, consisting of over 200 niche sites.
| Free
| Free
| No
| 2,700,000
as of 2012
| Yes
| passionsnetwork.com
|-
! Perfectmatch.com
| 80,785
| This dating website is using complex heuristic algorithms for finding matches.
| Non-free
| Non-free
| Yes
| 
| Yes
| Perfectmatch.com.com
|-
! PlentyofFish (POF)
| 447
| One of the most popular dating sites United States, Canada, United Kingdom and Brazil
| Free
| Free
| Yes/No; While it is free to use, POF offers premium services as part of their upgraded membership, such as seeing the date and time a user viewed your profile and allowing you to see whether a user read and/or deleted your message.
| 40,000,000 registered
as of 2012
| Yes
| pof.com
|-
! ShakeMyWorld
| 1,941,084
as of 2011
| Swedish.  Listed as one of the top 100 Swedish web sites of 2008.
| Non-free
| 
| Non-free based on user creating activities.
| 
| No
| shakemyworld.com
|-
! SpeedDate.com
| 3,852
| Online speed dating site, where users meet via text, audio, and video chat
| Partial
| 
| Premium users can continue communicating after unlimited free speed dates
| 9,000,000 registered
as of 2010
| Yes
| speeddate.com
|-
! Spray Date
| 
| Run by Spray Network AB
| Partial
| 
| Premium users can see larger images and have more search options
| 
| Yes
| spraydate.se
|-
! Tastebuds.fm
| 192,677
| Free dating site which matches people based on their tastes in music
| Non-free (As of 2014)
| Used to be free and is free for users that joined before it became non-free. Not free for new users
| Yes; Subscription required to send or receive messages.
| 
| Yes
| tastebuds.fm
|-
! Zoosk
| 1,379
| Known for large international user base and integration with Facebook community.
| Non-free
| Non-free
| Yes/No; Searching and viewing partial profiles is included with free account like most dating sites, fee or monthly subscription for full communication with other members.
| 50,000,000
as of 2011
| Yes
| zoosk.com
|-
! eHarmony
| 2,169
| Dating site based upon pre-screening using personality test.
| Non-free
| Non-free
| Yes; free profile but subscription required for most features including messaging.
| 
| No; redirects gay and lesbian visitors to Compatible Partners, their same-sex dating service.
| eharmony.com
|}
