The following table compares general and technical features of [[Nikon#Digital single lens reflex cameras|Nikon DSLR]] [[Digital Camera|cameras]].

Key:
* Only effective megapixels are noted
* ISO range excludes expandable values like Lo-1, Hi-1, Hi-2, etc.
* Continuous shooting speed is maximum available at full resolution, using the stock body only (no detachable battery grip)
* Weight of camera is body only
* Dimensions are expressed in the form of width × height × depth and have been rounded up
* All cameras in the following table use the [[Nikon F-mount]]

{| class="wikitable sortable" style="text-align: center; font-size: 85%; width: auto;"
|-
! Model
! [[Image processing engine|Image processor]]
! [[Image sensor format|Sensor format]]
! [[Image sensor|Sensor]] type
! Sensor manufacturer 
! [[Megapixel]]s
! [[Autofocus|Focus]] points
! [[Light meter|Metering]] pixels
! [[Viewfinder]] coverage
! [[Viewfinder]] magnification
! [[Film speed|ISO]] min
! [[Film speed|ISO]] max
! [[LCD monitor]]
! [[Storage media]]
! [[Live view]]
! Movie mode
! Top [[Burst mode (photography)|continuous shooting]] speed (frames/sec)
! Weight (g)
! Dimensions (mm)
! Announcement
|-
|[[Nikon D3X|D3X]]
| [[EXPEED]]
| [[Full-frame digital SLR|Full-frame]]
| [[CMOS]]
| [[Sony]]
| 24.5
| 51
| 1005
| 100%
| 0.7x
| 100
| 1600
| 3.0" 921k dots
| [[CompactFlash|CF]], [[MicroDrive]] (x2)
| Yes
| No
| 5
| 1220
| 160 × 157 × 88
| 2008 4Q
|-
|[[Nikon D2Xs|D2Xs]]
| -
| [[APS-C]]
| CMOS
| [[Sony]]
| 12.4
| 11
| 1005
| 100%
| 0.86x
| 100
| 800
| 2.5" 230k dots
| CF, MicroDrive
| No
| No
| 5
| 1070
| 158 × 150 × 86
| 2006 2Q
|-
|[[Nikon D2X|D2X]]
| -
| APS-C
| CMOS
| [[Sony]]
| 12.4
| 11
| 1005
| 100%
| 0.86x
| 100
| 800
| 2.5" 235k dots
| CF, MicroDrive
| No
| No
| 5
| 1070
| 158 × 150 × 86
| 2004 3Q
|-
|[[Nikon D1X|D1X]]
| -
| APS-C
| [[Charge-coupled device|CCD]]
| [[Sony]]
| 5.3
| 5
| 1005
| 96%
| 0.8x
| 125
| 800
| 2.0" 130k dots
| CF, MicroDrive
| No
| No
| 9
| 1100
| 157 × 153 × 85
| 2001 1Q
|-
|[[Nikon D1|D1]]
| -
| APS-C
| CCD
| [[Sony]]
| 2.66
| 5
| 1005
| 96%
| 0.8x
| 100
| 800
| 2.0" 114k dots
| CF
| No
| No
| 4.5
| 1100
| 157 × 153 × 86
| 1999 2Q
|- bgcolor=#edf3fe
|[[Nikon D4S|D4S]]
| [[EXPEED#Expeed 4|EXPEED 4]]
| Full-frame
| CMOS
| [[Nikon]]
| 16.2
| 51
| 91000
| 100%
| 0.7x
| 100
| 12800
| 3.2" 921k dots
| CF, [[XQD card|XQD]]
| Yes
| Yes
| 10
| 1180
| 160 × 157 × 91
| 2014 1Q
|- bgcolor=#edf3fe
|[[Nikon D4|D4]]
| [[EXPEED#Expeed 3|EXPEED 3]]
| Full-frame
| CMOS
| [[Nikon]]
| 16.2
| 51
| 91000
| 100%
| 0.7x
| 100
| 12800
| 3.2" 921k dots
| CF, [[XQD card|XQD]]
| Yes
| Yes
| 10
| 1180
| 160 × 157 × 91
| 2012 1Q
|- bgcolor=#edf3fe
|[[Nikon D3S|D3S]]
| EXPEED
| Full-frame
| CMOS
| [[Nikon]]
| 12.1
| 51
| 1005
| 100%
| 0.7x
| 200
| 12800
| 3.0" 921k dots
| CF (x2)
| Yes
| Yes
| 9
| 1240
| 160 × 157 × 88
| 2009 4Q
|- bgcolor=#edf3fe
|[[Nikon D3|D3]]
| [[EXPEED]]
| Full-frame
| CMOS
| [[Nikon]]
| 12.1
| 51
| 1005
| 100%
| 0.7x
| 200
| 6400
| 3.0" 921k dots
| CF, MicroDrive (x2)
| Yes
| No
| 9
| 1240
| 160 × 157 × 88
| 2007 3Q
|- bgcolor=#edf3fe
|[[Nikon D2Hs|D2Hs]]
| -
| APS-C
| [[JFET]]-[[LBCAST]]
| [[Nikon]]
| 4.1
| 11
| 1005
| 100%
| 0.86x
| 200
| 1600
| 2.5" 232k dots
| CF, MicroDrive
| No
| No
| 8
| 1070
| 158 × 150 × 86
| 2005 1Q
|- bgcolor=#edf3fe
|[[Nikon D2H|D2H]]
| -
| APS-C
| JFET-LBCAST
| [[Nikon]]
| 4.1
| 11
| 1005
| 100%
| 0.86x
| 200
| 1600
| 2.5" 211k dots
| CF, MicroDrive
| No
| No
| 9
| 1070
| 158 × 150 × 86
| 2003 3Q
|- bgcolor=#edf3fe
|[[Nikon D1H|D1H]]
| -
| APS-C
| CCD
| [[Sony]]
| 2.7
| 5
| 1005
| 96%
| 0.8x
| 200
| 1600
| 2.0" 130k dots
| CF, MicroDrive
| No
| No
| 5
| 1100
| 157 × 153 × 86
| 2001 1Q
|-
|[[Nikon D800|D800]]
| EXPEED 3
| Full-frame
| CMOS
| [[Sony]]
| 36.3
| 51
| 91000
| 100%
| 0.7x
| 100
| 6400
| 3.2" 921k dots
| CF, SD
| Yes
| Yes
| 4
| 900
| 145 × 122 × 81
| 2012 1Q
|-
|[[Nikon D700|D700]]
| EXPEED
| Full-frame
| CMOS
| [[Nikon]]
| 12.1
| 51
| 1005
| 95%
| 0.7x
| 200
| 6400
| 3.0" 921k dots
| CF
| Yes
| No
| 5
| 995
| 147 × 123 × 77
| 2008 3Q
|- bgcolor=#edf3fe
|[[Nikon Df|Df]]
| [[EXPEED#Expeed 3|EXPEED 3]]
| Full-frame
| CMOS
