{| class="wikitable"
|+ 
|-
|
! Hard drive: partition size max
! Integrated disk compression utility
! Native support:
File system
! Native support:
floppy capacities 3.5"
! Native support:
floppy capacities 5.25"
! Native support:
floppy capacities 8.0"
! Native support:
long file names
|-
! 86-DOS 0.42-1.0
| n/a
| No
| FAT12;
(CP/M 2 through RDCPM)
| n/a
| NorthStar 87.5 KB; Cromemco 90 KB
| Cromemco/Tarbell 250.25 KB; Tarbell 616 KB; Tarbell 1232 KB
| No
|-
! DIP&nbsp;DOS
| n/a
| No
| FAT12
| n/a
| n/a
| n/a
| No
|-
! DOS&nbsp;Plus 1.2-2.1
| 32 MB
| No
| FAT12, FAT16, CP/M-86
| Apricot 315 KB; (720 KB)
| 160 KB; 180 KB; 320 KB; 360 KB; 1.2 MB; Acorn 640 KB; Acorn 800 KB; CP/M 320 KB
| n/a
| No
|-
! DR&nbsp;DOS 3.31-3.35
| 2 GB
| No
| FAT12, FAT16, FAT16B
| 720 KB; 1.44 MB
| 160 KB; 180 KB; 320 KB; 360 KB; 1.2 MB
| n/a
| No
|-
! DR-DOS 7.04-7.05
| ?
| Stacker (not on FAT32)
| FAT12, FAT16, FAT16B, FAT32 (non-bootable)
| 720 KB; 1.44 MB, 2.88 MB
| 160 KB; 180 KB; 320 KB; 360 KB; 1.2 MB
| (250.25 KB)
| Partial (COMMAND.COM and LONGNAME only)
|-
! DR-DOS 7.06-7.07
| ?
| Stacker (not on FAT32)
| FAT12, FAT16, FAT16B, FAT32 (bootable)
| 720 KB; 1.44 MB, 2.88 MB
| 160 KB; 180 KB; 320 KB; 360 KB; 1.2 MB
| (250.25 KB)
| Partial (COMMAND.COM and LONGNAME only)
|-
! DR-DOS 8.0
| ?
| Supported (not on FAT32)
| FAT12, FAT16, FAT16B, FAT32
| 720 KB; 1.44 MB, 2.88 MB
| 160 KB; 180 KB; 320 KB; 360 KB; 1.2 MB
| (250.25 KB)
| Partial (COMMAND.COM only)
|-
! DR-DOS 8.1
| ?
| No
| FAT12, FAT16, FAT16B, FAT32
| 720 KB; 1.44 MB, 2.88 MB
| 360 KB; 1.2 MB
| n/a
| No
|-
! DR-DOS 7.02
| 2 GB
| Stacker
| FAT12, FAT16, FAT16B, (FAT32 in FDISK only)
| 720 KB; 1.44 MB, 2.88 MB
| 160 KB; 180 KB; 320 KB; 360 KB; 1.2 MB
| (250.25 KB)
| Partial (COMMAND.COM and LONGNAME only)
|-
! DR-DOS 7.03
| 2 GB
| Stacker
| FAT12, FAT16, FAT16B, (FAT32 in FDISK only)
| 720 KB; 1.44 MB, 2.88 MB
| 160 KB; 180 KB; 320 KB; 360 KB; 1.2 MB
| (250.25 KB)
| Partial (COMMAND.COM and LONGNAME only)
|-
! DR-OpenDOS 7.02
| 2 GB
| Stacker
| FAT12, FAT16, FAT16B
| 720 KB; 1.44 MB, 2.88 MB
| 160 KB; 180 KB; 320 KB; 360 KB; 1.2 MB
| (250.25 KB)
| No
|-
! DR DOS 3.40-3.41
| 2 GB
| No
| FAT12, FAT16, FAT16B
| 720 KB; 1.44 MB
| 160 KB; 180 KB; 320 KB; 360 KB; 1.2 MB
| (250.25 KB)
| No
|-
! DR DOS 5.0
