{| class="wikitable"
|+ Comparison of 802.15.4 radio modules -  Integrated MCU and transceiver modules
|-
|
! 
! Antenna
! Firmware options
! Flash
! Interfacing
! MCU core
! Module
! PCB Size
! RAM
! RX
! Released
! SOC/SIP Chip
! Sensitivity
! Sleep
! TX
! TX Power
|-
! Anaren
| 
| Printed Trace
| AIR-ZNP, based on TI Z-Stack
| 256 kB
| UART, SPI
| 32 MHz 8-bit 8051
| A2530R24A Data sheet
| 11 mm x 19 mm
| 8 kB
| 25 mA
| July, 2012
| CC2530 Data sheet
| -90 dBm
| 1 µA
| 34 mA
| 4 dBm
|-
! Anaren
| 
| U.FL connector
| AIR-ZNP, based on TI Z-Stack
| 256 kB
| UART, SPI
| 32 MHz 8-bit 8051
| A2530E24C Data sheet
| 11 mm x 19 mm
| 8 kB
| 28 mA
| July, 2012
| CC2530 Data sheet
| -95 dBm
| 1 µA
| 106 mA
| 13 dBm
|-
! Anaren
| 
| U.FL connector
| AIR-ZNP, based on TI Z-Stack
| 256 kB
| UART, SPI
| 32 MHz 8-bit 8051
| A2530R24C Data sheet
| 11 mm x 19 mm
| 8 kB
| 25 mA
| July, 2012
| CC2530 Data sheet
| -90 dBm
| 1 µA
| 34 mA
| 4 dBm
|-
! Anaren
| 
| Printed Trace
| AIR-ZNP, based on TI Z-Stack
| 256 kB
| UART, SPI
| 32 MHz 8-bit 8051
| A2530E24A Data sheet
| 11 mm x 19 mm
| 8 kB
| 28 mA
| July, 2012
| CC2530 Data sheet
| -95 dBm
| 1 µA
| 130 mA
| 15 dBm
|-
! Atmel
| 
| U.FL connector
| BitCloud - ZigBee PRO, Wireless MCU Software, BitCloud stack, SerialNet, OpenMAC
| 128 kB
| UART, USART, SPI, I²C, JTAG
| 8-bit ATmega 1281v
| ZigBit 2.4 GHz Amplified (ATZB-A24-UFL) datasheet
| 38 mm x 13.5 mm x 2.0 mm
| 8 kB
| 23 mA
| 2009
| AT86RF230 datasheet
| -104 dBm
| < 6 µA
| 50 mA
| Up to 20 dBm
|-
! Atmel
| 
| balanced dual chip antenna
| BitCloud - ZigBee PRO, Wireless MCU Software, BitCloud stack, SerialNet, OpenMAC
| 128 kB
| UART, USART, SPI, I²C, JTAG
| 8-bit ATmega 1281v
| ZigBit 2.4 GHz (ATZB-24-A2) datasheet
| 24 mm x 13.5 mm x 2.0 mm
| 8 kB
| 19 mA
| 2009
| AT86RF230 datasheet
| -101 dBm
| < 6 µA
| 18 mA
| -17 dBm to 3 dBm
|-
! Atmel
| 
| RF output
| BitCloud - ZigBee PRO, Wireless MCU Software, BitCloud stack, SerialNet, OpenMAC
| 128 kB
| UART, USART, SPI, I²C, JTAG
| 8-bit ATmega 1281v
| ZigBit 2.4 GHz Amplified (ATZB-A24-U0) datasheet
| 38 mm x 13.5 mm x 2.0 mm
| 8 kB
| 23 mA
| 2009
| AT86RF230 datasheet
| -104 dBm
| < 6 µA
| 50 mA
| Up to 20 dBm
|-
! Atmel
| 
| RF output
| BitCloud - ZigBee PRO, Wireless MCU Software, BitCloud stack, SerialNet, OpenMAC
| 128 kB
| UART, USART, SPI, I²C, JTAG
| 8-bit ATmega 1281v
| ZigBit 2.4 GHz  (ATZB-24-B0) datasheet
