{| class="wikitable"
|+ 
|-
|
! Access Control
! Dynamic Image Processing
! GeoTagging Support
! IPTC Support
! LDAP support
! Languages
! License
! Output
! Platform
! Resizing
! Tags Categories Keywords
! Upload
|-
! Coppermine
| Yes (group based)
| Plugin available
| Plugin available
| Yes
| User contributed bridge file available
| Multilingual (33)
| GPL
| XHTML 1.0 Transitional
| PHP/MySQL
| Automatic (GD/ImageMagick)
| Yes
| HTTP one at a time or in batch, FTP, Windows XP Publishing Wizard, drag and drop (via extension)
|-
! Flash Gallery
| 
| 
| No
| No
| 
| English
| Creative Commons Attribution
| Flash, XHTML, CSS
| Flash, PHP, XML
| Automatic
| 
| FTP
|-
! Gallery Project
| No, as of G3
| No
| module
| Yes, in G2
| 
| Multilingual
| GPL
| XHTML 1.0 Strict, CSS
| PHP/MySQL, (PostgreSQL, Oracle, DB2, Microsoft SQL Server only in 2.x version)
| Automatic (GD/ImageMagick)
| Yes, keywords in G2
| Local filesystem, HTTP, Java applet, Gallery Remote, Picasa 2, Import from Gallery 1.x, Windows XP Publishing Wizard, Local server, GLoSS, WebDAV (as of 2.2)
|-
! MediaGoblin
| Yes, by controlling if registrations are allowed or not
| 
| Yes
| 
| 
| Multilingual
| AGPLv3
| HTML5
| Python/PostgreSQL
| Automatic
| Yes, tags and collections
| 
|-
! Phoca Gallery
| Yes
| No
To protect server performance
| Yes
| No
Exif Yes
| 
| Multilingual
| GPL
| XHTML, CSS
| PHP (Joomla), MySQL
| Automatic
| Yes
Hierarchical organized categories
| HTTP, FTP, Flash, Java
|-
! Piwigo
| Yes
| Yes
resize, sharpen, crop, rotate
| plugin for Google Maps or plugin for OpenStreetMap
| Yes
| plugin
| Multilingual (56 languages)
| GPL
| HTML 4.01 or HTML 5, CSS 2 (Complies with W3C specifications), theme for mobile devices
| PHP/MySQL
| Automatic (GD/ImageMagick), up to 9 sizes
| Yes
| HTTP, FTP, local filesystem, Flash, Picasa, iPhoto, Digikam, Shotwell, Lightroom, iPhone/iPad and Android
|-
! Plogger
| 
| 
| No
| In development for Beta 3, available through PHP. According to forum, no longer developed.
| 
| Multilingual
| GPL
| XHTML 1.1, CSS, RSS
| PHP/MySQL
| Automatic
| 
| HTTP, FTP using Image Files, Zip Files, Remote Upload
|-
! TinyWebGallery
| Yes
| Yes
| Yes
| Yes
| 
| Multilingual (25)
| Free for personal and commercial use. Registered version available
| HTML 4.01 Transitional, CSS
| PHP, XML
| Automatic (GD/ImageMagick), also from video (ffmpeg)
| Yes
| HTTP, FTP, Flash Uploader, scan remote location
|-
! phpGraphy
| 
| 
| No
| Yes
| 
| Multilingual
| GPL
| XHTML, CSS
| PHP
| Automatic
| Yes
Hierarchical organized categories
| Local filesystem / FTP / HTTP
|}
