The following tables compare [[file verification]] software that typically use [[checksum]]s to confirm the integrity or authenticity of a file.

==General==
{| class="wikitable sortable" style="font-size: smaller; text-align: center; width: 100%;"
|-
! style="width: 12em"|Software
! Developer
! First public release
! Latest stable date (version)
! Cost ([[United States dollar|USD]])
! [[Open source]]
! [[Software license|License]]
! Linux
! Mac OS X
! Windows
! Framework
|-
! [[AccuHash]]
| Irnis Haliullin
| {{dunno}}
| 2.0.18
| {{no|$19.95}}
| {{no}}
| proprietary
| {{no}}
| {{no}}
| {{yes}}
| ?
|-
! [[BeaverSFV]]
| Karl-Johan Sjögren
| 2008-09-14
| 1.2
| {{free}}
| {{no}}
| [[freeware]]
| {{no}}
| {{no}}
| {{yes}}
| [[.NET Framework|.NET]]
|-
! [http://www.kvipu.com/CDCheck/ CDCheck]
| Mitja Perko
| 2003 ?
| 2008-04-10 (3.1.14.0)
| various
| {{no}}
| proprietary
| {{no}}
| {{no}}
| {{yes}}
| ?
|-
! [http://checksumcompare.sanktuaire.com/home Checksum Compare]
| Sanktu Aire
| 2012
| 2014-07-09 (v1.3)
| {{free}}
| {{no}}
| [[freeware]]
| {{no}}
| {{no}}
| {{yes}}
| ?
|-
! [http://cfv.sourceforge.net cfv]
| Matthew Mueller
| 2000-06-22
| 2009-06-07 (1.18.3)
| {{free}}
| {{yes}}
| [[GPL]]
| {{yes}}
| {{no}}
| {{yes}}
| [[Python (programming language)|Python]]
|-
|-
! [http://compressme.net/ CHK]
| Ilya Muravyov
| 2010
| 2015-02-02 (v1.85)
| {{free}}
| {{no}}
| [[freeware]]
| {{no}}
| {{no}}
| {{yes}}
| [[Visual Component Library|VCL]]
|-
! [[cksum]]
| various ([[POSIX]])
| {{dunno}}
| various
| {{free}}
| {{yes}}
| various
| {{yes}}
| {{yes}}
| ?
| [[C (programming language)|C]]
|-
! [http://www.cobynsoft.com/cobynsoft_hashcalculator.html Cobynsoft's Hash Calculator]
| Cobynsoft
| 2011
| 1.1
| {{free}}
| {{no}}
| [[freeware]]
| {{no}}
| {{no}}
| {{yes}}
| [[.NET Framework|.NET]]
|-
! [http://www.leisenfels.com/en/products/digester Data Digester]
| Leisenfels
| 2013-03-14
| 1.6.5
| various
| {{no}}
| proprietary
| {{yes}}
| {{yes}}
| {{yes}}
| [[Java (programming language)|Java]]
|-
! [http://sourceforge.net/projects/deepdigest/ DeepDigest]
| Nick Stone
| 2012-03-24
| 2014-06-16 (1.3.27)
| {{free}}
| {{yes}}
| [[GPL]]
| {{yes}}
| ?
| ?
| [[Qt (framework)|Qt]] 
|-
! [[DySFV]]
| Johan Sonesson
| 2007
| 1.4.0.0
| {{free}}
| {{yes}}
| [[GPL]]
| {{no}}
| {{no}}
| {{yes}}
| [[.NET Framework|.NET]]
|-
! [http://www.exactfile.com/ ExactFile]
| Brandon Staggs
| 2009
| 1.0.0.15
| {{free}}
| {{no}}
| [[freeware]]
| {{no}}
| {{no}}
| {{yes}}
| VCL
|-
! [[eXpress CheckSum Calculator]]
| Irnis Haliullin
| 2002
| 1.0
| {{free}}
| {{no}}
| [[freeware]]
| {{no}}
| {{no}}
| {{yes}}
| ?
|-
! [[FastSum]]
| Kirill Zinov
| 2003
