{| class="wikitable"
|+ 
|-
|
! If not found
! Languages
|-
! 
| returns
| PHP
|-
! 
| returns -1
| VB .NET, C#, Windows PowerShell, F#
|-
! 
| returns -1
| Cobra
|-
! 
| returns -1
| D
|-
! 
| returns 0
| Seed7
|-
! 
| returns nil
| Ruby
|-
! 
| returns -1
| Go
|-
! 
| returns 0 (positions start at 1)
| PL/I
|-
! 
| returns std::string::npos
| C++ (STL)
|-
! 
| returns zero
| Fortran
|-
! 
| returns BOOL: TRUE or FALSE, and position in REF INT pos.
| ALGOL 68
|-
! 
| returns NULL
| C, C++ ( only, returns pointer to character)
|-
! 
| returns NIL
| Common Lisp
|-
! 
| returns
| ISLISP
|-
! 
| evaluate  which is a  (or any object understanding value) 
 returns 0 
 returns  or
| Smalltalk
|-
! 
| returns -1
| Java, JavaScript
|-
! 
| raises Not_found
| OCaml
|-
! 
| returns Nothing
| Haskell (returns Just index)
|-
! (char, can contain more them one char, in which case the position of the first appearance of any of them is returned.)
| returns 0
| FreeBASIC
|}
