{| class="wikitable"
|+ 
|-
|
! Computing platform
! Cost
! Primary developers
! Programming language
! Software license
! User interface
! Website
|-
! AndChat
| Android
| Freeware
| 
| Java
| Proprietary software
| TUI, GUI
| 
|-
! AndroidChat
| Android
| Free software
| 
| Java
| GNU GPL
| TUI, GUI
| 
|-
! Client
| Computing platform
| Cost
| Primary developers
| Programming language
| Software license
| User interface
| Website
|-
! CoolIRC
| Java ME
| Free software
| 
| Java
| GNU GPL
| GUI
| (archive)
|-
! Dump Chat
| iOS
| US$2.99
| Mark Marszal
| Objective-C
| Proprietary software
| GUI
| 
|-
! EbIRC
| iOS, Windows Mobile
| Freeware
iPhone: US$3
| Shin Ise, Nobuhiro Ito
| ?
| Proprietary software
| GUI
| 
|-
! IRC7
| Windows Phone
| US$1.49
| 
| C#
| Proprietary software
| GUI
| 
|-
! IRC999
| iOS
| Free software
| Babylon999
| ?
| ?
| GUI
| 
|-
! IRCCloud
| iOS, Android
| Freeware
| IRCCloud Ltd.
| ?
| ?
| GUI
| 
|-
! JedIrc
| Java ME
| Free software
| 
| Java
| GNU GPL
| GUI
| 
|-
! Mango IRC
| iOS
| iPhone: US$0.99
iPad: US$1.99
Universal: US$2.99
Lite version for iPhone: Freeware
| Mediaware, Pavel Kanzelsberger
| ?
| Proprietary software
| GUI
| 
|-
! Mobile Colloquy
| iOS
| US$1.99
| Kiji Roshi
| Objective-C
| BSD License
| GUI
| 
|-
! MtvIRC
| Java ME
| Free software
| 
| Java
| GNU GPL
| GUI
| 
|-
! PSPIRC
| PlayStation Portable
| Free software
| Ludovic Jacomme
| C
| GNU GPL
| GUI
| 
|-
! Palaver
| iOS
| US$2.99
| Kyle Fuller
| Objective-C
| Proprietary software
| GUI
| 
|-
! Relay IRC
| iOS
| US$2.99
| Gyresoft Limited
| Objective-C
| Proprietary software
| GUI
| 
|-
! Virca
| Java ME
| Free software
| 
| Java
| GNU GPL
| TUI
| 
|-
! WLIrc
| Java ME
| Free software
| Sverre Kristian Valskrå
| Java
| GNU LGPL
| GUI
| 
|-
! WirelessIRC
| Symbian
| Demoware US$20
| 
| ?
| Proprietary software
| GUI
| 
|-
! Yaaic
| Android
| Free software
| Sebastian Kaspari
| Java
| GNU GPL
| GUI
| 
|-
! fIRC
| Android
| Free software
| Laurence Muller
| Java
| GNU GPL
| GUI
| 
|-
! jmIrc
| Java ME
| Free software
| Juho Vähä-Herttua
| Java
| GNU GPL
| GUI
| 
|-
! k-IRC
| Java ME
| Free software
| Armond Avanes
| Java
| GNU GPL
| GUI
| 
|-
! microirc
| Windows Mobile 5 (and above)
| Free software
| 
| C ?
| GNU GPL
| GUI
| 
|-
! mirggi
| Symbian
| Free software
| Symbiatch
| C++
| Freeware
| GUI
| 
|-
! upIRC
| Palm OS
| Shareware US$10
| 
| ?
| Proprietary software
| GUI
| 
|-
! wIRC
| WebOS
| Free software
| 
| C & JavaScript
| GNU GPL
| GUI
| 
|-
! zsIRC
| Windows Mobile
| Free software
| Gargaj
| C++
| 3-clause BSD
| GUI
| 
|}
