{| class="wikitable"
|+ Comparison of web server software - Operating system support
|-
|
! AIX
! BSD
! HP-UX
! IBM i
! Linux
! OS X
! OpenVMS
! Solaris
! Windows
! eComStation
! z/OS
|-
! AOLserver
| Unknown
| Yes
| Unknown
| No
| Yes
| Yes
| No
| Yes
| Yes
| No
| Unknown
|-
! Apache HTTP Server
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
|-
! Apache Tomcat
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| No
| Yes
|-
! Boa
| Unknown
| Yes
| Unknown
| No
| Yes
| No
| No
| Unknown
| Unknown
| No
| Unknown
|-
! Caucho Resin Server
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
|-
! Caudium
| Yes
| Yes
| Unknown
| No
| Yes
| Yes
| No
| Yes
| No
| No
| Unknown
|-
! Cherokee HTTP Server
| Unknown
| Yes
| Unknown
| No
| Yes
| Yes
| No
| Yes
| Yes
| No
| Unknown
|-
! HFS
| No
| No
| No
| No
| No
| No
| No
| No
| Yes
| No
| No
|-
! Hiawatha HTTP Server
| No
| Yes
| No
| No
| Yes
| Yes
| No
| Yes
| with Cygwin
| No
| No
|-
! IBM HTTP Server
| Yes
| No
| Yes
| Yes
| Yes
| No
| No
| Yes
| Yes
| No
| Yes
|-
! Internet Information Services
| No
| No
| No
| No
| No
| No
| No
| No
| Yes
| No
| No
|-
! Jetty (Java)
| Unknown
| Yes
| Unknown
| No
| Yes
| Yes
| No
| Yes
| Yes
| Yes
| Yes
|-
! Jexus
| No
| Yes
| No
| No
| Yes
| No
| No
| Unknown
| No
| No
| No
|-
! LiteSpeed Web Server
| Unknown
| Yes
| Unknown
| No
| Yes
| Yes
| No
| Yes
| No
| No
| Unknown
|-
! Mongoose
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| No
| No
|-
! Monkey HTTP Server
| No
| No
| No
| No
| Yes
| No
| No
| No
| No
| No
| No
|-
! NCSA HTTPd
| Unknown
| Yes
| Yes
| No
| Yes
| No
| No
| Yes
| Unknown
| Yes
| Unknown
|-
! NaviServer
| Yes
| Yes
| Unknown
| No
| Yes
| Yes
| Unknown
| Yes
| Yes
| Unknown
| Unknown
|-
! OpenLink Virtuoso
| Unknown
| Yes
| Unknown
| No
| Yes
| Yes
| No
| Yes
| Yes
| No
| Unknown
|-
! Oracle HTTP Server
| Yes
| Unknown
| Unknown
| No
| Yes
| No
| No
| Yes
| Yes
| No
| Unknown
|-
! Oracle iPlanet Web Server
| Yes
| No
| Yes
| No
| Yes
| No
| No
| Yes
| Yes
| No
| No
|-
! Saetta Web Server
| No
| Yes
| No
| No
| Yes
| No
| No
| No
| No
| No
| No
|-
! TUX web server
| No
| No
| No
| No
| Yes
| No
| No
| No
| No
| No
| No
|-
! Wakanda Server
| No
| Yes
| No
| No
| Yes
(via libbsd)
| Yes
| No
| Unknown
| Yes
| No
| No
|-
! Xitami
| Yes
| Yes
| Yes
| No
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Unknown
|-
! Yaws
| Yes
| Yes
| Unknown
| No
| Yes
| Yes
| No
| Yes
| Yes
| No
| Unknown
|-
! lighttpd
| Yes
| Yes
| Yes
| No
| Yes
| Yes
| No
| Yes
| Yes
(Cygwin)
| No
| No
|-
! nginx
| Yes
| Yes
| Yes
| No
| Yes
| Yes
| No
| Yes
| Yes
| No
| No
|-
! thttpd
| Unknown
| Yes
| Unknown
| No
| Yes
| Yes
| No
| Yes
| Yes
(Cygwin)
| No
| Unknown
|}
